beta,gamma,rho,distance,s_peak_height,s_auc,s_growth_rate,s_time_to_peak,n_draws_attempted
0.20473136087594726,0.10601220001832094,0.4816755304460494,0.4588207274757958,0.607,8.547999999999998,0.3417246376122782,9.0,10000
0.2522130419762876,0.10184638224372049,0.5354678101929735,0.3437796082057457,0.6239999999999999,9.091999999999999,0.3519769685648782,8.4,10000
0.24165686882172122,0.09664709351266541,0.4114969525083095,0.5462015238172354,0.693,9.934000000000001,0.3555807548382325,6.8,10000
0.25101414128425437,0.07182831002650675,0.5271858773988124,0.5609931937074151,0.736,12.777999999999999,0.37231377674957367,7.0,10000
0.17280345453563473,0.11255872819329309,0.40344258723936205,0.6063010541965111,0.554,7.8199999999999985,0.3501548724968123,9.0,10000
0.1825688561923909,0.09830089020517489,0.2913423584872889,0.3348232100789783,0.625,8.999,0.3833341408432745,8.0,10000
0.13768412613936096,0.10651173722771963,0.10062001833082848,0.4575063271167691,0.615,8.341999999999999,0.40225165238527544,8.0,10000
0.20998595787349322,0.09575325766697994,0.5111350178927253,0.2201238407271884,0.665,9.755999999999998,0.3586854086484821,8.6,10000
0.20352696147204782,0.08363673780559674,0.2841982566659782,0.4961528979073825,0.678,11.102999999999998,0.40256329218850817,7.0,10000
0.1266408358812737,0.07364590034944532,0.17523530229308693,0.3802132088220086,0.6759999999999999,13.306999999999999,0.41183231436568046,9.0,10000
0.19130802419309276,0.10939218572540052,0.26635991139359955,0.40452817069943997,0.634,8.177999999999999,0.37960592102606483,7.8,10000
0.24162033448746034,0.10873369933189114,0.41284156449545134,0.5736018139924653,0.65,8.191999999999998,0.36745700897110173,6.8,10000
0.1270169981932511,0.06263615087401345,0.2746639540559607,0.5674564578834734,0.671,14.794,0.34159223368476266,10.2,10000
0.2281505850152935,0.10044384664455423,0.5043501720035451,0.5526452792458445,0.607,8.587,0.3256160320811512,8.6,10000
0.2705097521494481,0.09717927613993707,0.67026371774883,0.4993213951313772,0.6439999999999999,8.969999999999999,0.3246500864350005,8.8,10000
0.17820610962515437,0.1267713787514596,0.18326457186679584,0.5719244445214909,0.5900000000000001,7.225999999999999,0.37505137347794737,7.6,10000
0.13670447403628566,0.08173667496457955,0.19876779773359507,0.08910735361089159,0.6519999999999999,11.6,0.3819350257343751,9.0,10000
0.22812422918584588,0.10984315279638804,0.3317504415138892,0.5774786324877123,0.625,7.746,0.383945879436917,7.0,10000
0.2586814531699761,0.08801716499088569,0.4603181186133246,0.561303645963761,0.665,9.513999999999998,0.3840069318309372,6.6,10000
0.1494173764079101,0.09142344302113237,0.3731031753098358,0.25889137610427004,0.625,9.993999999999998,0.36768646864124965,9.4,10000
0.16441343467621797,0.08267347464045194,0.10589490395456913,0.5832898572678588,0.647,11.463,0.4265419359137975,7.2,10000
0.18246853699287688,0.07992378314935669,0.40200737116099367,0.24657149981264204,0.639,11.673999999999998,0.3482656738703992,8.8,10000
0.3557675107315265,0.07042060135077821,0.7903779687336321,0.5095798125848652,0.728,12.678999999999997,0.3327472312443605,8.2,10000
0.16468125995266364,0.08502467397317015,0.44915651498275483,0.3034725750825613,0.6459999999999999,11.166999999999998,0.3457947616127385,9.4,10000
0.1646964770649001,0.07392530879531332,0.36153821037942446,0.24421506952268868,0.675,12.380999999999998,0.35426280906274965,9.2,10000
0.14727907735662102,0.11102793574801066,0.24350648209566528,0.5926269641236235,0.5509999999999999,7.586000000000001,0.3697562705854454,9.0,10000
0.18837211157557726,0.077178303107286,0.5284486832609037,0.5786220852741273,0.661,11.974999999999998,0.31536438193691,9.8,10000
0.13738684012120825,0.10092201806452417,0.19592065355583685,0.5518188436934718,0.557,8.538999999999998,0.3513216248773701,8.8,10000
0.1736678809571574,0.08393409057564631,0.21781005272928466,0.4389674824541979,0.6859999999999999,10.748,0.4048321876395473,7.4,10000
0.1567228728582575,0.11838464183683016,0.2109946711235777,0.4813267984803403,0.623,7.601999999999999,0.39136789478501927,7.8,10000
0.17960970935798204,0.10508161412869764,0.24899837498545035,0.494951343731131,0.6359999999999999,8.345,0.3837017023250857,7.2,10000
0.1491384539958682,0.0762777189110469,0.22389593954551668,0.2452248348770286,0.6759999999999999,12.695999999999998,0.39540352569601683,8.4,10000
0.3051620850523798,0.08458061405229841,0.6730228208287685,0.3729292310241769,0.6669999999999999,10.551999999999998,0.3344783168717134,8.4,10000
0.27759860284961,0.07491276107224426,0.684084806412666,0.39264152189542195,0.728,12.333999999999998,0.37597775290789176,7.8,10000
0.13724013149429704,0.09398318637385811,0.30656567579415656,0.48218338767329855,0.5810000000000001,8.899999999999999,0.34809321622093387,9.2,10000
0.1564611300297849,0.08601903630642481,0.27092639769204124,0.17172510024457463,0.639,10.76,0.39137531045922713,8.8,10000
0.1655074291133912,0.06304999803256495,0.2972418141665418,0.41050550804283353,0.709,14.601999999999999,0.39211210385025075,8.8,10000
0.256136982559002,0.06577608544356221,0.6128994521799012,0.55953980159932,0.754,13.740999999999996,0.3635826312333096,7.6,10000
0.10566426330916807,0.07899298346803588,0.07544627153656168,0.39944829642349283,0.628,11.841999999999999,0.39048535651219984,10.2,10000
0.12606480812806864,0.07838617229238772,0.23819804742364764,0.17190200520792534,0.6599999999999999,12.395999999999999,0.3855268575231712,9.2,10000
0.15581339372973438,0.11096920591504209,0.15222552461691896,0.5663367705562662,0.585,8.044,0.38671674927917216,7.4,10000
0.18366213838005632,0.08584458084085803,0.12326730878087977,0.5986723003145232,0.7,10.828999999999997,0.4004248317776768,6.6,10000
0.1531679332122141,0.08013398877303506,0.3402679579402259,0.45279053382256595,0.608,10.799999999999997,0.3400350228443658,9.8,10000
0.2628062533923298,0.08324616257965888,0.5656208069688075,0.37912217824892597,0.725,11.572,0.3667601489988582,7.8,10000
0.14874616383890527,0.06535764093728871,0.3542112313416979,0.330645905743465,0.717,13.432999999999998,0.3729390825758771,9.0,10000
0.23177886269922687,0.09302197443540972,0.5300411770869523,0.5633235082351611,0.6759999999999999,9.989999999999998,0.33036754004740737,7.2,10000
0.17683880624230908,0.07985311483773731,0.3650781857384522,0.047085278674512364,0.649,11.105999999999998,0.37592698932818636,8.8,10000
0.2786829362155863,0.08317368151771529,0.5365118334640774,0.3873648379474887,0.6970000000000001,10.623999999999999,0.3655115040975716,7.4,10000
0.16025879365645096,0.10074418896296809,0.3579647254494018,0.2865081947694002,0.6180000000000001,9.190999999999999,0.36606478793113995,8.6,10000
0.12581982010011827,0.0609055920390243,0.22378937656534134,0.5160918394137057,0.711,15.616,0.37195528607742095,9.6,10000
0.11900144922067891,0.07110574221721934,0.22728785166863139,0.4890001930277285,0.682,13.623,0.402633085600623,10.2,10000
0.24604101182797553,0.06632298185128535,0.5972203212811266,0.5814488221210761,0.7470000000000001,13.996999999999996,0.3353102820762761,8.4,10000
0.2089929002426967,0.11215897102952645,0.4067143525101775,0.5077621215520071,0.6,7.904999999999999,0.38169710871547846,7.6,10000
0.1387880486444657,0.07033903120680501,0.27035976336574724,0.38841479605254664,0.6479999999999999,12.981,0.35419874031021903,10.0,10000
0.09178933094014728,0.07572416816341065,0.07798349109060237,0.41653248568336665,0.657,12.471999999999998,0.37880948562519146,10.4,10000
0.15128974622163288,0.06573879319425666,0.2434691654104018,0.28830554628620764,0.6990000000000001,13.233999999999998,0.3910725620164401,8.8,10000
0.24063090838699863,0.08158342890905693,0.3750969093745501,0.514674704521765,0.6990000000000001,10.737999999999996,0.3814220068683679,6.8,10000
0.12229370298302977,0.09861426964774885,0.030039839596214438,0.3651899612253537,0.594,9.032,0.3816844028470038,9.0,10000
0.189331151558853,0.11311067432164904,0.35008683829166565,0.4142100148393764,0.644,7.919,0.3969436185455959,8.2,10000
0.20419282634946018,0.06735688977323744,0.606967062022786,0.5385584813658069,0.666,14.577999999999998,0.3303447036539512,9.6,10000
0.17840346719990163,0.10826712611080369,0.190741133276277,0.5490164711327912,0.592,8.081999999999999,0.3871405497004483,7.4,10000
0.18137199325193823,0.07258010995647743,0.46704789527465823,0.3609245994245537,0.6880000000000001,13.465999999999998,0.36575143949805533,9.8,10000
0.2514057354099962,0.09400878103871156,0.5123551049448593,0.5559434281234594,0.6739999999999999,9.243999999999998,0.353824828383327,6.8,10000
0.2322287267481506,0.11923829251581729,0.44627699664081666,0.5684136877859448,0.6140000000000001,7.5329999999999995,0.36786591353454434,7.2,10000
0.3163141398229589,0.09185379718844969,0.6256692622277324,0.608045121132811,0.6819999999999999,9.267999999999999,0.35177263941415815,6.6,10000
0.08972725297791609,0.06459694150954237,0.038099597811942235,0.5144661643143893,0.669,14.37,0.39008247218262915,10.4,10000
0.18168010527884884,0.0733498602877878,0.505877103924507,0.5341081354602797,0.677,12.401999999999997,0.3179608342135044,9.4,10000
0.1415951071318305,0.08725452977967948,0.07810196284495002,0.4630466451146513,0.659,10.443,0.4165834086609742,7.6,10000
0.15048761176194894,0.10286308290210562,0.21826595368759316,0.37796856185060446,0.599,8.621,0.3744436532784328,8.4,10000
0.25976983777086743,0.11380336847608086,0.5414540122896419,0.5282933883380128,0.6210000000000001,7.615,0.3632683082515986,7.4,10000
0.21632108876650982,0.1045510773889765,0.2676121393757991,0.5935898862437091,0.658,8.598,0.38184893873850434,6.6,10000
0.21556276305339792,0.11176514835133378,0.44838847608129034,0.6019249340627851,0.625,7.7490000000000006,0.33701711665507067,7.4,10000
0.1842388406064279,0.06360781678482706,0.37877760553063483,0.5701938444152195,0.736,14.078999999999999,0.404557541830633,7.6,10000
0.1779696709418828,0.06847712061355517,0.50680182831901,0.4735457423561264,0.6759999999999999,13.153,0.33093917371052284,9.6,10000
0.22816307917752576,0.11541259357974815,0.584691523282348,0.5411677721206424,0.5850000000000001,7.976999999999999,0.34863804034233004,8.0,10000
0.2770413939334981,0.07619124629613284,0.6082229914112307,0.5319587268388274,0.748,12.385,0.3615114115713999,7.4,10000
0.14697945791846573,0.09025490496485256,0.11184227947743129,0.511627594651071,0.654,10.451999999999998,0.4236859124705144,7.6,10000
0.14274714916155407,0.09737631320565138,0.2901077247627596,0.5337188505409812,0.593,9.59,0.3412840483943994,10.0,10000
0.13777729549938283,0.09025459326881483,0.2922961118994469,0.44670400109081454,0.633,10.133999999999999,0.36246827646190766,10.4,10000
0.263532337909647,0.10271052274868112,0.5255425225013347,0.34550276001989316,0.647,8.603,0.35326375817951017,8.4,10000
0.2522885991747312,0.08511718270975344,0.5073405013600388,0.4300718513755388,0.697,10.284999999999998,0.3709123829446765,7.2,10000
0.13642225344213565,0.06762349035529651,0.32563076743654185,0.5309091670785129,0.6599999999999999,13.544999999999996,0.35357799995790284,10.6,10000
0.15097856423768857,0.10519032946987973,0.08895610940354591,0.5296748587766446,0.6399999999999999,8.905,0.4247820475927382,8.0,10000
0.24095791817898984,0.08262895551056708,0.5644072173718313,0.3663893834550048,0.714,11.221,0.358395590529539,7.8,10000
0.18631982052555462,0.10338682447836037,0.4411522551400233,0.39916082902807626,0.612,8.633999999999999,0.3547205557884147,8.2,10000
0.295472889871137,0.078021664406465,0.6508956803143915,0.5313097031764731,0.751,12.587,0.3437135460545598,8.0,10000
0.28309702662515707,0.09714764651199506,0.5976215901278567,0.5573277347739837,0.7,9.255999999999998,0.36518589360234294,6.8,10000
0.15891155308833804,0.09116267139257361,0.2786350962739647,0.3560238597512272,0.6279999999999999,9.584999999999999,0.37946611503599026,7.6,10000
0.12633075815492015,0.09350884135127831,0.02967234589938679,0.6032332510890636,0.624,9.617999999999999,0.440040629793694,8.6,10000
0.16577878247471653,0.08782589751461704,0.2241103426041824,0.355607840935158,0.662,10.029999999999998,0.3748081117052712,7.4,10000
0.21208327904121094,0.07807529968774103,0.3546958114926785,0.5574843435685538,0.7250000000000001,11.61,0.3739790099095272,6.8,10000
0.21931242997025435,0.08216989213252215,0.3682525633567493,0.49126866425834514,0.6819999999999999,10.739999999999998,0.37361904826778386,6.8,10000
0.22162648649166428,0.11109877063316703,0.3726405393293455,0.5193967616275973,0.623,8.16,0.36630699196195937,7.2,10000
0.129699634584789,0.09829777846457474,0.14308417815485885,0.47233355131538335,0.6100000000000001,9.041,0.40137771108746323,7.6,10000
0.19384921019840087,0.09367592510099557,0.43730767498190454,0.4418198628965631,0.6079999999999999,9.860999999999999,0.33791189109721287,9.4,10000
0.2386679762028283,0.06935351789691262,0.4441985334819345,0.6042627163657218,0.7420000000000001,14.466,0.37217883033090143,7.2,10000
0.2131943425958652,0.10627768017473492,0.27195929445934947,0.5769675280192325,0.639,8.152,0.37842792378998447,6.8,10000
0.2501403008434559,0.08309395259801007,0.5109184143037905,0.5266293935791078,0.733,11.213999999999997,0.35553758905558824,7.2,10000
0.1314746802835032,0.08622849774152157,0.26944793113423654,0.29101661059411665,0.6279999999999999,11.441999999999998,0.3508576844307858,9.4,10000
0.1416143394762327,0.10719771279446583,0.24633730920637859,0.5633468356879681,0.558,8.288,0.37018448672386145,9.6,10000
0.2457385185863559,0.11380804693083978,0.44246461139067855,0.5527546454307588,0.642,7.864999999999999,0.3723004933648205,7.0,10000
0.08913443786944573,0.08682492698825502,0.0017961521031637064,0.5280486291479544,0.587,10.566999999999998,0.3917702826689974,10.4,10000
0.20298935600965248,0.07104246486820068,0.3703725980590111,0.4874164712314563,0.72,13.350999999999999,0.39183274206261076,7.4,10000
0.17852457122725188,0.08771698736824576,0.10938684534402787,0.5826943130859441,0.67,10.458999999999998,0.3773410164367898,6.4,10000
0.11063997006380397,0.0748229963508226,0.02650893236116545,0.41696064086543,0.6519999999999999,12.251,0.41208829153177734,9.8,10000
0.24013454942118864,0.10648261089670055,0.4977756376700434,0.5578977144577331,0.65,8.816999999999998,0.3377408551394517,7.2,10000
0.2011128843499142,0.11909736493401127,0.27585272544740713,0.5987429718669628,0.595,7.497,0.3747399714174075,7.2,10000
0.17024028783126768,0.1036128415402675,0.07352881667376235,0.5111250497724892,0.6679999999999999,9.043,0.39335259655166577,7.0,10000
0.192350384020774,0.078289877076374,0.2712589476060903,0.5634423403421677,0.722,11.706999999999999,0.4030393079643925,7.0,10000
0.1622851318279657,0.1031917705121816,0.33467432050859874,0.3262934962411497,0.627,9.778999999999998,0.34854430641804063,9.2,10000
0.35760513670734495,0.09241513526646568,0.7934510240919366,0.5642275080851102,0.71,10.067999999999998,0.3371473663242087,7.2,10000
0.2852540949482432,0.08257152011410536,0.6015628803597344,0.4009735822527046,0.694,10.764,0.3572977453967325,7.4,10000
0.21627653689583362,0.09855319681184212,0.3553827879832245,0.4828166589462033,0.671,9.729999999999999,0.35827008315586256,7.0,10000
0.1302504371535218,0.1050835665739909,0.10308498262480273,0.5283804173918669,0.5730000000000001,8.403,0.40419172990225016,8.6,10000
0.13310924106211663,0.06581144860989417,0.27278282521511904,0.5246439070447323,0.7230000000000001,14.689999999999998,0.40531416401193077,9.4,10000
0.20819805569583733,0.09081201522406107,0.31972755159448146,0.5436028340054179,0.6839999999999999,9.853999999999997,0.39655235626435575,6.8,10000
0.20113662716063568,0.10178649303117948,0.45911665797216633,0.5315079192161748,0.591,9.014,0.3307611637982885,8.6,10000
0.32401817000966227,0.09722225035145388,0.6348084292334945,0.545780753491325,0.691,9.362999999999998,0.3626747385641492,6.8,10000
0.2729565615222463,0.07916440719849158,0.6859034272951469,0.49845427131443804,0.719,11.704999999999998,0.3288888870049246,8.2,10000
0.3091461542933578,0.11864342604887117,0.624280181085973,0.5918320120462057,0.6529999999999999,7.890000000000001,0.3403763631560085,7.2,10000
0.20467382822564423,0.08199187793755616,0.3009659609293202,0.6046533476827368,0.709,11.12,0.3987379976526443,6.6,10000
0.24713275973156565,0.09128479497099237,0.577835541185752,0.3065314866566519,0.664,10.419999999999998,0.34910709570751186,8.0,10000
0.20474309267298077,0.12381292801495523,0.4588653094402766,0.5301674832370991,0.5850000000000001,7.136000000000001,0.36685392829124125,8.4,10000
0.18367113209146677,0.0753447621922293,0.18441552967061822,0.5665115625727939,0.721,12.200999999999999,0.42182416048245386,7.6,10000
0.15890559774183777,0.09730544634269359,0.21670006596679361,0.256553438337728,0.6289999999999999,9.138,0.3694601681812684,8.8,10000
0.176646736769059,0.08686616063133547,0.3380117767332156,0.2687671801527653,0.6689999999999999,10.625,0.3870277275187609,7.8,10000
0.24307464366563372,0.07130686292991816,0.5458319196051373,0.45156597758065503,0.7209999999999999,13.603,0.36764924902450385,7.6,10000
0.12509315900548323,0.11380556527948192,0.1913439079687617,0.5059201525408157,0.5690000000000001,8.363,0.3580532527322597,9.0,10000
0.10417180341418271,0.07185163459667565,0.06669142821759354,0.41325513341115105,0.646,12.248,0.4056668777633635,10.0,10000
0.25354219050693616,0.08311589525086012,0.46765958545803477,0.5581841226732477,0.725,11.559,0.3714045893914658,6.8,10000
0.2428873905336735,0.0934004425160073,0.5219774940202336,0.501653497676637,0.667,9.355999999999998,0.35566235134836305,7.0,10000
0.1471604133004644,0.06733556434788583,0.17066126665484643,0.5290108243916402,0.725,13.663,0.4105681380092756,7.8,10000
0.18383985617886672,0.09467267459458838,0.20169773335185265,0.5625285463950599,0.672,9.411999999999997,0.3727589027332864,6.6,10000
0.2274154744485407,0.10739854116783301,0.4829064428714023,0.46806792190110996,0.611,8.231,0.34898929922449606,8.0,10000
0.16937766888860156,0.09634159839003814,0.1908738511119739,0.29354272046476926,0.6460000000000001,9.489999999999998,0.3897903789096478,8.0,10000
0.25814875563799516,0.07387077729102938,0.5640919914791754,0.4664456937285537,0.7420000000000001,12.780999999999999,0.3887097451702485,7.8,10000
0.17901212392787808,0.10928389498218441,0.3522526983067549,0.46394353549194933,0.6060000000000001,8.213999999999999,0.39759728582470216,8.0,10000
0.1819853063352232,0.08710935787887077,0.47460714709072427,0.2487509546634781,0.642,10.665999999999999,0.34894229099294916,8.6,10000
0.1539059740333895,0.11178740217603224,0.21053235230421202,0.5977154581566073,0.561,7.948000000000002,0.34627913926845455,9.2,10000
0.24882886181862607,0.09447409689939931,0.585233399730587,0.39684643725023444,0.6749999999999999,9.738999999999997,0.3400104404811667,8.0,10000
0.2847755420596931,0.08497927293928954,0.7091511770893235,0.5840338338241352,0.6799999999999999,10.904999999999998,0.3093694704818911,8.4,10000
0.18251640769565933,0.06151509603911494,0.5119322658161732,0.5271164962449977,0.724,15.381,0.35422949937497133,9.2,10000
0.23593230075349456,0.08852634445457941,0.38655275511446474,0.5711012740722986,0.696,10.241999999999999,0.36285176464272106,6.6,10000
0.20348107049426342,0.06482987750178482,0.504773841132844,0.4587901005272215,0.7300000000000001,14.257,0.38010698748416083,8.0,10000
0.1911068265897559,0.09160811173951974,0.28869577989584255,0.47346830676213175,0.671,9.621999999999996,0.38609879289021815,7.0,10000
0.20227615415544065,0.10832752421289088,0.33157422511250756,0.4200358350593533,0.603,8.404999999999998,0.3679865945013257,8.0,10000
0.20342122091308582,0.08999501247442274,0.17777351150206294,0.5385878836388525,0.6799999999999999,10.210999999999997,0.3988053533108122,6.8,10000
0.14893510092029394,0.06188787197749794,0.21180496573801488,0.4632528127686859,0.7160000000000001,14.341999999999995,0.3969357625565691,8.0,10000
0.19238850480234324,0.08667930239188348,0.2897750558590653,0.3216805774577815,0.679,10.320999999999998,0.4049412782169658,8.2,10000
0.1977257301910392,0.07936428212276161,0.32080399064646453,0.37641362540171774,0.693,11.510999999999997,0.38667997224999345,7.4,10000
0.1948614816067161,0.10626867107178976,0.32509823936794613,0.5549947550402717,0.622,8.321000000000002,0.3617851401502544,7.0,10000
0.10749121518690359,0.06758506239019318,0.045878329796549266,0.3942933226363438,0.6449999999999999,13.383999999999997,0.4124852087047942,9.2,10000
0.16196996134447486,0.09065375495215014,0.11633561249941327,0.40271091135105236,0.6599999999999999,9.91,0.4041962477445288,7.6,10000
0.14164169122048115,0.0655663489826883,0.19964937950366865,0.4198714126145807,0.718,14.315999999999999,0.386361049030596,8.2,10000
0.19300595384226318,0.10730780196753288,0.21781649942136544,0.5249159182746591,0.646,8.509,0.40144325178165935,7.2,10000
0.1951917762843056,0.084820471651648,0.5137684657507458,0.4293906017051963,0.6380000000000001,10.746999999999996,0.32855874451360984,9.2,10000
0.2611129292997618,0.09135931357435169,0.602902912302583,0.4112084535041045,0.6940000000000001,9.639,0.36587707838392636,7.4,10000
0.1550715507572642,0.07980910331514562,0.4228317931322078,0.5312312144831479,0.628,11.054999999999998,0.3377948289881826,10.4,10000
0.17657055012336886,0.08914964124100283,0.2094355162192433,0.528934084547552,0.6779999999999999,9.967999999999998,0.39413164847174126,6.8,10000
0.3248389176717287,0.07770568848804309,0.7234943249810032,0.5525818333036383,0.7270000000000001,11.460999999999999,0.34383539740095903,7.2,10000
0.16481973846366582,0.09316430534532215,0.3265499759862313,0.21026500936554426,0.623,10.120999999999999,0.3753177522176744,8.4,10000
0.20280947680471334,0.09202614612547233,0.22704536985472804,0.48905543041102106,0.675,10.684999999999997,0.3813368648485902,6.8,10000
0.16440586368420526,0.07467967803703075,0.17026727893572044,0.592751122998989,0.711,12.713,0.418472709326669,7.2,10000
0.2280984563906589,0.08904961753601864,0.6715249063624115,0.573990549375504,0.648,11.167999999999997,0.3113987964073912,9.4,10000
0.2704216642889688,0.07161473288346551,0.7106366133601303,0.5453930716515338,0.7100000000000001,13.039999999999997,0.3211803276033937,9.0,10000
0.11402761019103619,0.09605317158540715,0.16571687427812673,0.45084075609200197,0.584,9.466999999999997,0.36778539911034247,9.8,10000
0.2374365811271739,0.09527860591480726,0.5405672252930032,0.3723527867923781,0.6340000000000001,9.069999999999999,0.3573788566599113,7.8,10000
0.1662135885878226,0.09953971097327638,0.4602801792840463,0.4360956350644048,0.598,8.937999999999999,0.3457141416627295,9.0,10000
0.1346698057447077,0.0671027406700276,0.26294810274110453,0.3606344826684738,0.688,14.102999999999998,0.3758333282402154,9.6,10000
0.2806189640477775,0.0831807037321615,0.6555842676451312,0.4663819788191625,0.707,11.118999999999998,0.34609469670031023,7.4,10000
0.29609280542541383,0.07760269174823578,0.6353221418972625,0.4736592416666118,0.733,12.407999999999998,0.3549522187261769,7.6,10000
0.20363404339650368,0.09886886086547413,0.25838574684219157,0.5242152432046391,0.6920000000000001,9.128,0.3922577528130988,7.0,10000
0.2557789546204233,0.09531568230947009,0.5641760464949116,0.4437921978588652,0.666,9.129,0.3680101076627483,7.2,10000
0.23196913052695842,0.11205149412859373,0.4203986023427395,0.4321173372961606,0.625,7.938,0.3739634945774105,7.8,10000
