beta,gamma,rho,s_peak_height,s_auc,s_growth_rate,s_time_to_peak,s_total_rewires,s_rew_inf_ratio,s_var_degree,distance
0.3982802218501835,0.0989981191553694,0.686878335929106,0.722,9.079999999999998,0.2891842023817513,5.8,779.6,1.4750692520775623,13.56694,1.9187761176965328
0.4641426026923692,0.1623177030709129,0.5587000761407562,0.629,5.216,0.2352493314774863,4.6,498.2,1.3656597774244834,10.70602,1.8116374936073374
0.2299780073361361,0.0629885365903956,0.0123469308971487,0.781,14.383,0.3852992814902555,5.6,13.4,0.0384122919334186,9.32272,2.0875024831959457
0.4156907052600931,0.123912323694013,0.2089946827088096,0.71,7.031999999999999,0.216569625458504,4.0,159.8,0.4943661971830986,8.80642,2.2953140426864858
0.473959436041162,0.08460547265782,0.6252386361293631,0.767,10.942,0.2806123480649637,5.0,603.8,1.3481095176010431,10.75182,1.4644138827806388
0.0543710743518363,0.1892661646747739,0.7733609069883055,0.034,0.217,-0.3644741863549394,0.8,62.8,7.058823529411764,12.24828,9.782672689812548
0.1117458436849363,0.1901812489217457,0.1922262126304594,0.27,3.804,0.2395226057421923,12.0,370.0,0.7481481481481481,10.46158,2.3654483297219064
0.4723988947285171,0.1699717679923369,0.0705132320370579,0.6559999999999999,4.83,0.1326326531499023,3.4,44.4,0.1722560975609756,9.42116,3.0600611824954864
0.4195527618981727,0.1405359555224732,0.398574009141924,0.6769999999999999,5.948,0.2145793083288077,4.2,331.4,0.9217134416543576,9.2988,2.0143857959717604
0.0533587083574115,0.0368191278647648,0.1053265409804224,0.666,25.915000000000003,0.2275585976064253,21.4,445.4,0.2942942942942942,9.93876,3.6673522375021066
0.4933733534639349,0.1815512534832787,0.7172621340556831,0.515,4.66,0.2407326413537452,5.4,719.4,1.7262135922330095,12.80774,2.21478103117364
0.3992479193003312,0.0726731307968281,0.7117958504981895,0.7849999999999999,12.727,0.3191414225318448,6.2,837.6,1.424203821656051,12.03682,1.6194369586982023
0.3606235676802864,0.1331483028904465,0.2230891355382307,0.6859999999999999,6.238,0.2896847353652406,4.2,177.8,0.5131195335276969,8.832380000000002,1.9278947860484865
0.4533671930636464,0.1069119211485093,0.4553015344627044,0.736,8.127999999999998,0.2369488197564535,4.0,411.0,1.0815217391304348,9.8181,1.8166043429388423
0.3265170012979905,0.0329508207781445,0.1389401698602029,0.907,29.72600000000001,0.3063323554318978,4.4,129.8,0.3076074972436604,9.56284,2.788224213190772
0.1974578106585609,0.1128824804311102,0.4068275148318331,0.577,8.088,0.357623680421092,7.4,638.2,1.0155979202772965,10.98594,0.7531578981529203
0.3857267232992182,0.0559345374135786,0.4927745732067742,0.8530000000000001,17.465999999999998,0.3200007404846355,5.0,493.2,1.1031652989449,11.28012,1.546187090658641
0.4472483424481392,0.0794313078042315,0.6651160734423947,0.798,11.878,0.2427153595284596,4.6,634.0,1.426065162907268,10.908219999999998,1.8108115265445621
0.4404069383101565,0.0735536957256404,0.6916187946523958,0.787,12.659,0.3251635077803981,5.6,747.8,1.3951715374841167,11.9381,1.506918399976873
0.4652237322342578,0.1955656043365851,0.646375254041284,0.474,4.1530000000000005,0.2376756384594489,5.2,639.2,1.7383966244725737,12.68034,2.256797575686273
0.0897004658098468,0.1672225892991584,0.2503637521294829,0.222,3.945,0.2156234164144489,12.8,538.6,1.0135135135135134,12.16242,2.719311931228384
0.065123892019137,0.1072870688296437,0.2735915869942145,0.186,5.803,0.1452537671856185,30.4,767.4,1.1236559139784943,15.82476,6.390323725279659
0.4322627191563661,0.0583458083057675,0.2665304881443021,0.837,16.009999999999998,0.2688719886942857,4.0,215.2,0.5913978494623656,8.57366,2.117227540392202
0.4595659752583261,0.1720810179598356,0.2253643991806744,0.64,4.76,0.1396083071825928,3.6,159.4,0.5359375,8.842979999999999,2.813798943299424
0.3873011626932786,0.0795544202243756,0.1563581173297351,0.7889999999999999,11.402999999999995,0.2393737182254081,4.0,139.2,0.4055766793409379,9.11586,2.22516370559501
0.4965703472082508,0.1010004111830295,0.3429589000730528,0.765,9.161,0.1896664591990395,3.8,257.0,0.8209150326797385,9.41096,2.280804529343887
0.3338137729613291,0.1933456585062874,0.4515434105666815,0.5,4.142,0.2512201901343647,5.2,472.2,1.232,10.887220000000005,1.7817908071559814
0.2253370342354621,0.0485258703012301,0.055472055763749,0.841,19.238,0.4100409852655958,5.6,65.2,0.1367419738406659,8.83606,2.192497463758133
0.3216302375029876,0.0230273501690856,0.7457030715368074,0.909,40.949,0.3923617208732516,7.6,1052.4,1.4785478547854785,14.67562,3.896478927816096
0.2043823693328092,0.0954970652215475,0.2563384729438386,0.663,9.082999999999998,0.3728452245262453,6.4,364.4,0.6500754147812972,10.2342,0.8415607780893755
0.3330526077563434,0.0533444809758411,0.2969746393293602,0.857,17.103,0.33293285373354,5.2,295.2,0.6499416569428238,9.4324,1.628767667483206
0.3084376415085242,0.1015617576932265,0.0091284242627954,0.744,8.666999999999998,0.2695708273158675,4.2,9.6,0.0282258064516129,9.11306,2.4041340249299123
0.3834578273420441,0.1764605475459105,0.5844052169928445,0.557,4.630000000000001,0.270713904333115,5.6,600.8,1.4506283662477557,11.29088,1.6351678832959229
0.4942291770394418,0.0200299312801504,0.6199795301984673,0.947,47.004999999999995,0.2614907251711929,4.2,594.4,1.280887011615628,10.988360000000002,4.022081656082039
0.1609911946521149,0.1308834979530276,0.153071456217557,0.561,6.634,0.3973925171011963,7.4,237.8,0.4527629233511585,9.99782,1.2456317902212686
0.2695095554470278,0.0201618053681893,0.5667473657041796,0.921,48.510000000000005,0.4143238190809165,7.0,778.0,1.1140065146579805,12.23492,3.9804949392830338
0.363385797687198,0.1936359427368869,0.2460392197340751,0.579,4.143,0.2262436857997308,4.2,201.2,0.6321243523316062,8.7678,2.233761430468653
0.2362776892796423,0.0688484460719899,0.5289926139592828,0.7430000000000001,13.996,0.3550829631863829,7.2,778.4,1.1938088829071332,11.16482,1.0932621248024421
0.1630997327384498,0.173232383387047,0.571438031979408,0.1359999999999999,2.181,0.0727753124695896,8.0,553.2,2.485294117647059,18.41632,4.955501107382807
0.4690897745432769,0.0545313309533952,0.187817264362688,0.881,17.401,0.2266228972700162,3.8,133.4,0.4040862656072645,9.22446,2.5084640180937505
0.0933753670085518,0.1549733723976042,0.1343996501878625,0.327,4.904999999999999,0.2679226520510359,11.4,296.4,0.5626911314984708,10.25712,2.0761956121892924
0.2789070460335766,0.1045640604166992,0.2593481645830963,0.6990000000000001,8.306000000000001,0.341517005673522,5.0,275.0,0.5851216022889842,9.99256,1.339406954302122
0.3211348895244558,0.1070786398881607,0.4933443196943797,0.694,8.270999999999997,0.3565628570571069,5.8,558.8,1.0720461095100866,10.76792,0.8910746449930615
0.3039964473631659,0.1160774239558141,0.729307657147912,0.599,8.177999999999999,0.2564838807861146,8.6,1045.2,1.6043405676126878,15.3501,2.7925478196606397
0.205806935074136,0.1641392552029141,0.7965007897020784,0.106,1.0820000000000003,-0.0182097394763795,3.0,351.2,4.688679245283018,19.0366,6.812180374406737
0.1522567911711856,0.1516928312342443,0.2352530196991707,0.4509999999999999,5.715999999999999,0.351698061335287,8.8,409.4,0.7605321507760533,9.32572,1.2035736751032147
0.473610453735059,0.0355516957288545,0.3964471941962267,0.9,27.132000000000005,0.2684198798030425,4.0,337.4,0.8366666666666667,9.18884,2.49701486756683
0.1696753318728095,0.1117615376996618,0.0814802117764909,0.616,7.805,0.3975543184721029,6.8,113.2,0.2126623376623376,8.774339999999999,1.6886832180149511
0.152487942297481,0.1567758034642319,0.2893135419684957,0.418,5.0569999999999995,0.2989221579958583,9.6,477.4,0.7966507177033492,11.3225,1.4444461174452585
0.3550483591609665,0.1873173037528467,0.041552433204679,0.5900000000000001,4.227000000000001,0.2006659214246732,4.2,31.4,0.1084745762711864,9.5659,2.66850551549061
0.4414667439583788,0.0580247693914592,0.7983778177154632,0.8280000000000001,15.984999999999996,0.3268939560966019,6.0,928.0,1.5265700483091786,13.67262,2.215530565246331
0.4698722425497232,0.1307584517244166,0.0776100294903133,0.716,6.5760000000000005,0.2077729132777276,4.0,57.4,0.1843575418994413,9.36996,2.5426299437137283
0.4555299333287165,0.0953124467980191,0.2431554549236842,0.7899999999999999,9.282999999999998,0.2089965620515507,4.0,191.4,0.5683544303797469,9.58246,2.254680656878769
0.1099851026878876,0.1055304036683515,0.5149634557556108,0.182,4.005999999999999,0.1015445004531378,10.0,651.8,1.708791208791209,16.2451,4.014125330481594
0.0975960180948661,0.0846865798018931,0.0140327837610239,0.571,10.297,0.4000931981333954,9.4,32.0,0.0560420315236427,8.82912,1.8894160141820415
0.1685517381446821,0.1589761637379226,0.592131053648909,0.2239999999999999,3.859,0.1329384710129454,12.0,880.8,1.8794642857142856,17.44652,4.270675819712046
0.0957389906370025,0.1687263753169404,0.7614784217010864,0.041,0.3669999999999999,-0.1347352148294044,1.4,79.8,6.024390243902438,12.54828,7.845201106738312
0.0692181332243497,0.1432098463609762,0.4280146037441991,0.0539999999999999,0.6210000000000001,0.0194978490009069,3.2,152.4,2.6481481481481484,13.68216,5.0676659007767135
0.3087580131067661,0.1663763862932887,0.3675273901468774,0.563,4.958,0.3233709372097027,5.6,380.2,0.9467140319715808,10.17878,1.2863074940106778
0.1588069397029509,0.0923772679925177,0.7991458679340431,0.075,0.9,-0.0468876922499054,3.0,177.8,5.386666666666667,15.489399999999998,7.0093557500444295
0.3793957553940978,0.1769053299544089,0.5619980164153745,0.537,4.638,0.2571824122341584,5.4,567.2,1.325884543761639,11.60006,1.7205712021963462
0.1499781795745557,0.0730095150608766,0.3333433669551726,0.666,13.053999999999998,0.3489083388675339,9.4,642.8,0.8288288288288288,11.355,0.5860485117363787
0.2780278840998623,0.1353536430350787,0.524806876353824,0.589,6.236,0.3377384659430304,6.4,655.8,1.305602716468591,11.96916,1.2516612578196211
0.3682803537250099,0.0837159573299426,0.7104943102820057,0.732,10.905999999999995,0.3236505099223833,6.2,864.4,1.5259562841530054,13.52422,1.9162674372147588
0.4999309493176999,0.1670124230425291,0.3510078725514283,0.664,5.343999999999999,0.1822041972232897,4.0,271.2,0.9382530120481928,10.1682,2.2859728925093026
0.0580221651674688,0.0414509605674905,0.2625113673084606,0.579,22.378,0.2138319880528611,25.8,1090.0,0.5958549222797928,15.0094,5.130404463961802
0.3539817999849995,0.0343571639047801,0.0668927596870824,0.89,28.621,0.2759338958149023,4.2,60.0,0.146067415730337,9.1117,2.939067375657595
0.3645244071890206,0.190756066941254,0.5702497946268287,0.4899999999999999,4.181,0.2939482960089412,5.4,599.8,1.5938775510204082,10.78402,1.7164558099822456
0.4993998599400484,0.1928641696470008,0.491401100499781,0.591,4.302,0.1228011788559944,3.6,374.6,1.269035532994924,8.840660000000002,2.7803191525259603
0.2049272127039135,0.0598096973637743,0.7593864247742698,0.342,7.803,0.0918233039893407,8.8,664.0,2.0964912280701755,16.327139999999996,3.842984857568369
0.2996636136263371,0.0852059649154016,0.5480923651926685,0.727,10.96,0.3381632425209692,6.2,655.2,1.237964236588721,11.44672,1.0522632431515293
0.3207813439556548,0.0790239556610101,0.3388765447683377,0.781,11.733999999999998,0.3278554640974618,5.0,356.4,0.7656850192061458,9.2291,1.341166188317816
0.4463399077727261,0.0839641908357601,0.7281597232699649,0.76,11.036,0.3012235050907405,5.0,763.4,1.561842105263158,13.03442,1.8864094526442674
0.302833398579849,0.1647250940681315,0.7376025617532456,0.44,5.138,0.2206557605691435,9.8,1065.8,1.852272727272727,16.810579999999998,3.556235510098536
0.2626426440731759,0.12708728519324,0.6170677729712195,0.5660000000000001,6.766000000000001,0.3243843954435074,7.4,847.8,1.439929328621908,13.984039999999998,1.959514808479716
0.3429330601566219,0.0809534714241383,0.7825024151405451,0.716,11.099,0.3283198065273484,7.0,1035.4,1.5726256983240223,15.94942,2.7780018301383285
0.3598414426282887,0.089729173903451,0.6574245105666938,0.7550000000000001,10.408999999999995,0.3163009143428105,5.8,767.0,1.4357615894039732,11.94378,1.5056532282026114
0.0550635386300484,0.1198422201749304,0.3466530603605102,0.063,0.782,0.029668332484599,6.0,150.2,1.8730158730158732,13.85078,4.620117783410096
0.2149143006706202,0.1979457765127786,0.573239188542585,0.237,2.916,0.1654729872450508,8.2,733.4,1.9662447257383964,15.91908,3.6462817235468115
0.0919227673047375,0.0371407337106059,0.4673045102125119,0.5429999999999999,20.94,0.1691002272401918,19.6,1200.6,0.952117863720074,15.72332,4.4055542205763425
0.4377797213679609,0.1632090080146344,0.6102111034234534,0.5969999999999999,4.9479999999999995,0.2363236886063758,4.8,599.0,1.6348408710217757,11.509719999999998,1.9575870351898204
0.4124927029757346,0.0997049356461313,0.5071058257615809,0.728,8.774999999999999,0.2492526736320748,4.4,482.8,1.2156593406593408,11.23042,1.681256882410581
0.4459876435407384,0.1189310699753523,0.7800967943881212,0.671,7.421000000000001,0.2735251710476327,5.4,854.6,1.6616989567809235,14.20978,2.32433069471399
0.1078427267048062,0.1333913958868284,0.4607055393056447,0.119,2.539,0.0539294906113676,15.0,506.2,2.058823529411765,14.98604,4.55423417246144
0.446444348909945,0.0567377511022223,0.5400209049267617,0.8469999999999999,16.705,0.2718827910768723,4.6,533.4,1.210153482880756,9.99124,1.726288872092348
0.2637529403298701,0.0457963365956055,0.482988293389338,0.8400000000000001,19.836,0.4079057997079675,6.6,665.8,1.0369047619047616,11.24304,1.4082626130257019
0.3475066282617509,0.0249266344811934,0.5048809733178085,0.9,38.448,0.3350554336580579,5.2,552.0,1.0722222222222222,11.45226,3.0324614110710004
0.1631103139623083,0.1417686300766996,0.3175776031384683,0.493,6.299,0.3258553329457557,9.2,540.2,0.8356997971602436,11.11734,1.0127140797524383
0.124237264808743,0.0816404407889353,0.161336018772779,0.595,10.645999999999995,0.39844994895229,10.0,324.6,0.4184873949579831,9.31362,0.9665253007781563
0.3072412494045893,0.1935122759843821,0.2042208714629321,0.526,4.093,0.2330645133742253,4.4,195.8,0.6349809885931559,8.68308,2.2405733188640564
0.3686999119083139,0.0610249964458949,0.6406291807456203,0.82,15.841999999999995,0.3147365856591554,5.4,725.8,1.39390243902439,11.00926,1.5536031806090067
0.2132012881492638,0.034150677401235,0.3995154745868358,0.8719999999999999,29.437,0.4244159488384273,7.2,570.6,0.8486238532110093,10.13508,2.0717450670985413
0.359966572727626,0.1788154406571377,0.1455571112809802,0.591,4.897,0.2297163984192088,4.4,116.0,0.3722504230118443,9.511019999999998,2.280888203672249
0.3928681855978386,0.0714056781657318,0.79110775907958,0.746,13.359999999999996,0.3099258291868996,7.4,985.8,1.526809651474531,15.9196,2.7103111282053858
0.1901992612431621,0.0392131028526937,0.025764037070962,0.829,22.345,0.4516438051514558,6.4,38.6,0.0747889022919179,8.58168,2.4115378870473814
0.2386688119965922,0.0700995095501527,0.3789916264494806,0.765,13.669999999999998,0.3665006789898827,6.4,496.2,0.8745098039215687,10.55728,0.8014544045931432
0.326093118158128,0.1210992317119578,0.4963512163136738,0.649,7.206999999999999,0.3043430637928974,5.6,520.0,1.1756548536209552,10.21312,1.1509342366808786
0.1515830088729374,0.0582112997304752,0.4727383215133363,0.748,16.141,0.3417982541579648,10.4,962.4,1.054812834224599,12.737780000000004,1.7832157128319113
0.449717502505436,0.0813586919386454,0.1702380335976832,0.82,11.791999999999996,0.2134528623388686,3.8,140.0,0.398780487804878,9.32298,2.396610348118088
0.3472737567914499,0.0851555493996387,0.3172494772084163,0.7700000000000001,11.538999999999998,0.3192283603283795,4.8,328.2,0.7805194805194804,8.95368,1.4537203513897705
0.1733666407529348,0.1764823903582605,0.6899332274863008,0.096,1.349,0.0374450535801642,5.2,416.2,3.6875,19.315139999999996,5.985702736599244
0.3835239876113159,0.082278066488318,0.7023287922889351,0.761,11.764,0.2991009241746669,5.6,815.4,1.6149802890932985,12.03048,1.754472633654268
0.4592219503358703,0.1478800522465556,0.5797944790618264,0.615,5.590000000000001,0.262017087206423,4.8,512.0,1.3154471544715447,11.61928,1.6707494307881916
0.4223162101814726,0.0828715408940256,0.7076987500165755,0.774,11.247999999999998,0.2787773137715179,5.2,781.4,1.515503875968992,12.10048,1.802878556679713
0.2328343408807905,0.1552037980244445,0.0418644312406511,0.594,5.453,0.3603169865456824,5.4,50.0,0.1296296296296296,8.81962,2.043008830534779
0.381422237613643,0.1119998789438542,0.2181416636814517,0.701,7.633000000000001,0.214777378839364,4.2,172.8,0.5263908701854494,8.434740000000001,2.2806165640809875
0.3369194995456923,0.1427937966006388,0.7671660449213883,0.534,6.262,0.270735197292933,8.0,985.0,1.7041198501872656,15.02814,2.6778903728580965
0.1527277515022504,0.0870378996409045,0.2235665969682155,0.663,10.813,0.3701993465530013,8.4,381.8,0.5490196078431373,9.48678,0.6411500384160731
0.2066894356567631,0.1799000826349108,0.6941329821275848,0.098,1.1590000000000005,-0.0257089528444137,4.2,363.4,3.489795918367347,17.66084,5.926446304783833
0.0869280710195405,0.118352963963962,0.5301885500289585,0.071,0.8440000000000001,0.0174430501099812,3.4,180.0,3.0000000000000004,15.65474,5.370531690087
0.0764749576080494,0.128463880286467,0.2747689395807416,0.231,5.392,0.1919339667898692,19.8,749.0,1.0606060606060606,13.457160000000002,3.904397462508203
0.2227469432071301,0.1769764712028796,0.6603927701536398,0.265,3.82,0.1734102682112351,10.0,1067.4,2.124528301886792,18.14636,4.399088102409166
0.1684302625887502,0.148639858114364,0.3721850775901544,0.449,5.2509999999999994,0.315243897499252,8.8,636.0,1.200445434298441,11.51768,1.378158124290296
0.3982112876163013,0.1402237234987671,0.708934518358249,0.604,5.763,0.2885646313159048,6.0,786.8,1.6142384105960266,14.13706,2.156559959958305
0.4207576359583944,0.0300743170073014,0.3344556058287868,0.924,32.858,0.2765172467401053,4.4,290.4,0.7088744588744589,8.867439999999998,2.9099967318450726
0.1419907325769731,0.0217250744233334,0.2144450330427721,0.89,45.709999999999994,0.4543981011714596,9.0,407.4,0.5033707865168539,8.7785,3.6408510608069307
0.1320975884885828,0.0280462551771075,0.6454386125738364,0.499,21.346,0.1357015915137275,18.6,1184.8,1.4188376753507017,23.07258,6.158459052157678
0.4947192095345931,0.0436598254148944,0.0745582296969326,0.893,22.275,0.223993900257759,3.8,52.8,0.1522956326987682,8.642140000000001,2.8991848124018946
0.0611729230192658,0.133991598597229,0.2073097105922871,0.1639999999999999,3.91,0.1275886342075947,18.4,512.2,1.0975609756097562,14.721040000000002,4.222204922554159
0.1936375471306636,0.1515103495696891,0.7412155809435466,0.0839999999999999,0.841,-0.0136333408699095,3.0,227.8,4.690476190476191,15.26498,6.346123833662111
0.1788064078882863,0.1633135990952363,0.6030230388514104,0.177,2.878,0.0839251609710801,11.2,781.0,2.4124293785310735,16.00442,4.392367101289023
0.4311674397422462,0.1864093212102208,0.2977293516793324,0.6380000000000001,4.648000000000001,0.1454802928967142,4.0,230.2,0.7758620689655171,9.1738,2.617090325168672
0.2251619376891157,0.1607858647897871,0.530680924770467,0.415,5.010000000000001,0.2753990381900533,8.6,776.2,1.4144578313253011,13.256200000000002,2.081552863778597
0.2701420485412814,0.0272863228120098,0.3798368543212719,0.901,36.676,0.3812102575929328,6.0,455.0,0.8146503884572697,9.739259999999998,2.786150465630029
0.162806127051773,0.1353425627414363,0.0367563878816835,0.579,6.726000000000001,0.4017151376712517,6.8,58.8,0.1381692573402418,8.6642,1.9111873097436909
0.1885902427426272,0.1040126291772462,0.4554700697546777,0.599,8.972,0.2713986295616962,9.4,776.2,1.0550918196994992,12.4635,1.4736828260572077
0.3068008754637293,0.1317688084176999,0.6297756548527755,0.5289999999999999,6.226000000000001,0.2723221264532284,10.0,815.2,1.4782608695652175,12.5722,1.833639373009829
0.4349354207265846,0.1163474420364398,0.6792535487786663,0.667,7.483,0.2474706780795445,5.0,698.8,1.5727136431784108,11.81558,1.8463025548458198
0.0711393700061013,0.1078242271338603,0.2776469782385646,0.258,6.989,0.1898478154116241,22.0,815.4,0.9108527131782944,14.053539999999998,4.323720112403611
0.2136986160219211,0.1136753529404328,0.2012763215389857,0.68,8.11,0.3450668031020201,5.8,240.8,0.4823529411764705,9.22524,1.3551766762532802
0.2456865464999164,0.1861218124812996,0.0098499772739697,0.531,4.397,0.3118571554784631,5.4,10.8,0.0451977401129943,8.32936,2.354781151226703
0.358896671559988,0.0494741631547046,0.6826934524739512,0.8489999999999999,19.642,0.346853147215355,5.8,840.4,1.4558303886925796,11.50908,1.8547343878895644
0.1146816935290475,0.078877916512579,0.4807699740210533,0.3299999999999999,7.652999999999999,0.1185633445255345,12.4,768.0,1.1060606060606062,14.17886,3.2248554832296983
0.4602148209166631,0.124386292340888,0.0143258655347541,0.741,6.8629999999999995,0.1393482365069386,3.2,9.0,0.0350877192982456,10.03878,3.0985097147223635
0.1106147054860312,0.1895289611702513,0.1050365970631007,0.327,3.995,0.3331938316429338,8.8,189.4,0.3761467889908256,9.52096,2.0283499287154694
0.2373277667188327,0.1799898902643847,0.3784140586553111,0.437,4.627,0.3059366803210511,7.4,473.0,1.0480549199084668,11.191639999999998,1.4254611978473333
0.146359794504084,0.0740393375937087,0.0253675400024348,0.695,13.198,0.460018118962199,8.4,38.0,0.0748201438848921,8.998380000000001,1.948998829163634
0.073206981379883,0.0251361762012472,0.2400613814041711,0.8119999999999999,37.154999999999994,0.2989795805210201,16.8,822.6,0.5849753694581281,11.874620000000002,3.482982951650178
0.4865980308647729,0.0994535982712114,0.0238884165445203,0.779,9.116,0.179839424716273,3.2,14.6,0.0474967907573812,8.90204,2.914635262523184
0.3470981021205053,0.1747218895900488,0.3546704104930647,0.563,4.895000000000001,0.2909138579694899,5.4,344.0,0.911190053285968,9.56644,1.5038021250085647
0.0753782015783069,0.022270558101977,0.1436905832203345,0.8089999999999999,41.48,0.3080883200779721,15.6,459.0,0.3683559950556243,10.18722,3.5187928184469452
0.4569238423183372,0.1622607340328178,0.098242430320545,0.677,4.974,0.1295040746954679,3.6,67.6,0.2658788774002954,8.81538,3.0370568515236
0.2826389192661371,0.0692948772754523,0.6639730391610633,0.7270000000000001,13.095999999999998,0.3446740740787074,8.0,1026.6,1.420907840440165,14.55428,2.3126433014314856
0.255447395513471,0.12989213737545,0.5695179825383522,0.5660000000000001,6.691,0.2998154825333182,7.4,792.6,1.3180212014134272,12.99954,1.6676419995364558
0.1953252946502016,0.1462948542716266,0.7570024941435157,0.086,0.899,0.0077468435981582,4.4,247.0,4.4069767441860455,17.65346,6.3141131865702045
0.3525363448740806,0.039823676551385,0.0445237000345133,0.8480000000000001,23.656,0.2840366635387922,4.2,32.2,0.0825471698113207,8.607520000000001,2.7123158300784884
0.2049556347793098,0.1165960464157729,0.4006412625456458,0.598,7.661,0.3642642536383534,8.4,596.6,0.9448160535117056,11.762580000000002,0.7443497966429894
0.2254957877296116,0.1972122002305994,0.5132796634823922,0.336,3.662,0.205429573833252,7.6,725.0,1.6041666666666663,12.814600000000002,2.563800158346433
0.075944781811799,0.0483271841629536,0.3912838199094718,0.495,15.228,0.18078601449926,20.0,1113.8,0.901010101010101,14.516380000000002,4.0595684389317634
0.3962728596787819,0.1952932381206534,0.6832119275878917,0.54,4.3100000000000005,0.2420801618012535,5.4,754.8,1.7425925925925925,12.6787,2.2103928036027822
0.1693347470624927,0.1554343478721441,0.294681591304049,0.462,5.413,0.3103722224098866,8.0,469.8,0.91991341991342,10.99172,1.236576443948001
0.3625939598434135,0.0533554994646006,0.374848915017958,0.85,17.240999999999996,0.2986806648020806,4.8,371.4,0.7541176470588234,8.642100000000001,1.747981606228375
0.1630382793760176,0.1393871123489933,0.4651643120215871,0.43,5.9990000000000006,0.2490381226659567,10.8,868.6,1.3069767441860465,14.16882,2.4465350564627872
0.4410253845229949,0.0381090608310926,0.3258405427339601,0.9,24.837999999999997,0.287446119042789,4.0,287.0,0.6544444444444444,9.244979999999998,2.3524560581300125
0.2352965869413714,0.1230222754210839,0.7841221257218176,0.284,4.687,0.1368542414270732,12.0,969.8,2.0598591549295775,18.70106,4.565490259442248
0.1185650587757718,0.1317603636151699,0.2003805363862744,0.392,5.955,0.2936788026070341,11.8,396.0,0.6581632653061225,11.33738,1.7256520151222452
0.1501797594855287,0.0530976004641806,0.6760463085019551,0.1949999999999999,5.659999999999999,0.1062698702996112,11.0,567.8,1.9128205128205131,18.6734,4.5542514379412085
0.1663179013678652,0.0514116498169538,0.1007105408036959,0.806,19.332,0.4360962773925691,7.2,157.8,0.2369727047146402,9.81626,1.7837574129890632
0.1358142561829442,0.1270912520064946,0.1637950165906841,0.519,6.735000000000001,0.3741520750514706,8.8,275.6,0.5472061657032755,9.04604,1.2378008434442955
0.0914059898560412,0.0544195892552841,0.1103966680039789,0.689,16.97,0.3799970517706866,11.4,266.8,0.2801161103047896,9.421119999999998,1.3492479412370286
0.1359990267913606,0.1615925460003964,0.4966262441626569,0.147,2.289,0.0989914171491344,6.6,558.2,2.2653061224489788,16.20794,4.304430200110833
0.3061315302021073,0.0432915246053917,0.0083307242302417,0.8930000000000001,23.214,0.3113418131927764,4.4,5.8,0.019036954087346,9.10524,2.7103089127513997
0.3053544434811489,0.0696593586550029,0.3587716773988463,0.8119999999999999,12.989,0.3824323346974582,5.0,389.2,0.8152709359605913,9.493,1.2813662424406842
0.1417707373329035,0.1699382439310174,0.0916889631727958,0.4049999999999999,4.804,0.3439688105054764,9.2,150.8,0.3382716049382716,9.54386,1.8524820244323488
0.1467636997144401,0.03576080978506,0.6918068878022596,0.35,12.905,0.112913627869956,12.0,827.4,1.6514285714285712,19.2349,4.456853910597241
0.0554473208936625,0.1486280236314592,0.1004226326237129,0.2,4.392,0.1119330679108346,21.8,293.8,0.505,10.34958,4.497947594760034
0.0524761885098546,0.1794938664751919,0.2699436038081736,0.046,0.5740000000000001,-0.0229179786687884,7.0,112.4,1.956521739130435,12.05666,4.860616148950802
