beta,gamma,rho,distance,s_peak_height,s_auc,s_growth_rate,s_time_to_peak,s_total_rewires,s_rew_inf_ratio,n_draws_attempted
0.1820323830082097,0.08908777882041859,0.22631506429918202,0.8876785995468218,0.703,10.743999999999996,0.41815706825770205,7.2,335.0,0.5561877667140825,10000
0.1967582525266799,0.05994140469632281,0.44780222288836136,0.8415975513844433,0.7430000000000001,14.444999999999999,0.3679172752217081,8.0,745.6,0.9838492597577386,10000
0.15746306342503236,0.0516063982984367,0.31576518377888024,0.7703537880576831,0.7550000000000001,17.285,0.4063937742543214,9.2,562.4,0.7271523178807946,10000
0.173332420253806,0.06956000189366887,0.395161380899114,0.6648229374764629,0.702,12.642999999999997,0.36852661292754063,9.8,721.2,0.8888888888888891,10000
0.27706936143814304,0.09411696799408344,0.3827124843438873,0.9033381988523147,0.7430000000000001,10.359999999999998,0.34904238760342376,5.8,451.6,0.8802153432032301,10000
0.2841958398292337,0.0912431046771088,0.4213603069188639,0.8420975714925629,0.714,10.127999999999997,0.33428816025571084,6.0,526.6,0.9859943977591038,10000
0.20087599214906113,0.0663201995391439,0.4209220897225467,0.6590087137518412,0.728,14.747,0.38482879008825666,8.4,675.0,0.9848901098901099,10000
0.23683590071805552,0.06923797374923993,0.39058588633292884,0.6697786401440757,0.7630000000000001,13.205999999999994,0.3795693875436491,7.0,494.8,0.8086500655307994,10000
0.15443116579744412,0.0662893609140974,0.39269882499233044,0.7581825490412873,0.6950000000000001,13.982999999999999,0.3640988402698099,9.6,752.6,0.8676258992805755,10000
0.29334591144426,0.08733432021748741,0.4956723480372133,0.8660324828262305,0.7190000000000001,10.100999999999999,0.3529195669938442,6.0,592.0,1.1404728789986092,10000
0.24070959546060436,0.11662505373694548,0.3606013280052196,0.7208789689976185,0.625,7.563,0.3749654985740709,6.6,458.0,0.8576,10000
0.20153840050613586,0.07002163427936084,0.3530775429343863,0.6424987032041171,0.734,13.716999999999999,0.40828254229876687,7.2,490.6,0.7656675749318801,10000
0.16539477588555368,0.07193010210388677,0.4144160750673318,0.6181579211617952,0.65,12.317,0.3596039785505851,9.2,722.6,0.9384615384615385,10000
0.22136719006606234,0.12139159522248871,0.28448031612440355,0.8550491226473645,0.589,6.852000000000001,0.39013528573147516,7.0,384.8,0.7758913412563668,10000
0.22134753876570404,0.0635460436019295,0.46754054147301666,0.8476035982290543,0.775,14.02,0.40298941475272054,7.6,683.6,1.0206451612903225,10000
0.1773361587169589,0.13577403482738132,0.2874592216747397,0.8879137952167296,0.538,6.162999999999999,0.3705246389656679,7.2,433.6,0.7862453531598512,10000
0.19011724719393863,0.07916646599889844,0.2920811175587244,0.7328589986513844,0.72,11.969,0.4250732175460623,7.2,427.8,0.7652777777777778,10000
0.23404413322096784,0.09740348503463475,0.3558208914089835,0.8393222410069606,0.6599999999999999,8.657,0.34229092519489973,6.0,455.4,0.9045454545454548,10000
0.1655264080201011,0.09403364644408936,0.27202329815567233,0.47190453572626495,0.667,9.944999999999999,0.3837209923439707,7.4,450.4,0.7436281859070465,10000
0.1577516882898499,0.06722946100639855,0.25614433858741753,0.5498161664644922,0.717,13.51,0.40980581212759415,8.2,454.4,0.6624825662482566,10000
0.19324366741516436,0.06742360580026928,0.2759715479669988,0.7740143189791027,0.738,13.873,0.395651586833499,7.0,402.0,0.6531165311653118,10000
0.17959635653186373,0.08434420332844927,0.3221041809083989,0.26814478526812024,0.6559999999999999,10.443999999999999,0.3834776422312834,7.8,530.4,0.7957317073170733,10000
0.2082919656881813,0.10354594250280204,0.35240689933782915,0.5620131136255211,0.655,8.764,0.39482332321221614,7.0,489.6,0.8427480916030535,10000
0.2117663771380152,0.10985670366673049,0.4268671833287944,0.6112989283560217,0.625,8.386,0.37699094248997417,7.6,621.0,1.1104,10000
0.25229938575401634,0.09983801071182055,0.41523732401871083,0.6630394637008414,0.659,8.474999999999998,0.3736266039415675,6.6,533.0,1.031866464339909,10000
0.1585482104508089,0.0891482437691426,0.328925212979589,0.23671004588087038,0.638,9.915999999999999,0.37936341799313933,8.4,582.0,0.8275862068965516,10000
0.2825550482474242,0.10248592205839462,0.37499025310843304,0.904798445616616,0.699,8.555,0.3518506744578457,5.8,434.2,0.9270386266094421,10000
0.1831969804880184,0.10251488666867926,0.2585229245431874,0.708399803638431,0.663,8.782,0.3868659373245308,7.0,387.6,0.6923076923076923,10000
0.1613110004599933,0.10775204328479324,0.22508841604225704,0.7764827769742046,0.611,7.998999999999998,0.397232749715197,7.4,370.2,0.6366612111292962,10000
0.12106709541382335,0.0745966126803289,0.165896801945845,0.7561935721651136,0.644,12.471999999999998,0.4013161650332682,10.0,357.4,0.4798136645962732,10000
0.1661171928217218,0.10722473801060883,0.1976602444207276,0.8824438986942408,0.592,7.998999999999998,0.3914943941313639,8.6,312.6,0.5371621621621622,10000
0.25770812768131296,0.1175213095356991,0.4958986721975083,0.908359661855514,0.651,7.534000000000001,0.3682881619882726,6.2,644.8,1.1874039938556065,10000
0.2357635644021109,0.09912236269018475,0.3246038942479448,0.761578307630898,0.6819999999999999,9.305999999999997,0.3685365588464313,6.4,403.6,0.7815249266862171,10000
0.16503296058394198,0.13437416228690258,0.27895136458630443,0.8509299334972864,0.526,6.3469999999999995,0.3570634090490281,7.8,450.4,0.752851711026616,10000
0.18963662202925052,0.05962757953117391,0.2994760337793811,0.7684733967335952,0.7699999999999999,15.448999999999998,0.39163651911016306,7.4,459.6,0.7142857142857144,10000
0.20258331133156285,0.09503152310430475,0.3561903947605418,0.5011325642069392,0.6950000000000001,9.718,0.3961543371674361,7.2,516.6,0.8676258992805755,10000
0.24184316079585189,0.12229094122574008,0.484427689648441,0.89110157564515,0.5820000000000001,7.181,0.34882588391224056,7.8,686.6,1.2147766323024054,10000
0.29444974865319135,0.08452094230186119,0.5218626119727127,0.8884563850682181,0.729,9.892999999999997,0.3496566056899958,6.2,643.0,1.1262002743484225,10000
0.2004284684185246,0.12621771366786141,0.4370999350084816,0.8604731290048593,0.5599999999999999,7.1850000000000005,0.3416379744542574,7.6,650.2,1.1035714285714286,10000
0.25999282329617307,0.10146760035044428,0.4107302019715901,0.6639004578766566,0.658,9.077999999999998,0.3511072469951297,6.6,527.0,1.0075987841945289,10000
0.11825461698122407,0.06516626185321663,0.21630118843101195,0.5901902472057167,0.667,13.816999999999998,0.38631974236842864,10.4,463.0,0.5142428785607196,10000
0.2347367394106332,0.08623683788606917,0.5037598535970007,0.8765393248911428,0.686,10.712,0.37027422022256007,7.2,748.6,1.193877551020408,10000
0.1115567303045842,0.05651831715105377,0.2417931377843485,0.7505146991388063,0.6839999999999999,16.141,0.38996926718573055,11.0,534.8,0.6125730994152048,10000
0.23207588680400829,0.06599997710261034,0.3939254986915642,0.7094314217044766,0.764,13.607,0.3866637212346616,6.8,549.6,0.8534031413612565,10000
0.14742310070123577,0.09335577580454736,0.3813304229368115,0.8261936074523668,0.5900000000000001,9.533999999999997,0.33927750469523016,10.0,727.8,0.9779661016949152,10000
0.20917022196384166,0.08502156404520478,0.44243279198604857,0.6217719860428977,0.6799999999999999,11.190999999999999,0.38360905101283355,7.4,685.8,1.011764705882353,10000
0.23206123635548645,0.13612620931457456,0.4380712550871911,0.9043397589639051,0.5519999999999999,6.383,0.34111502720229325,7.4,605.0,1.1268115942028987,10000
0.2137069533950966,0.10984060477826317,0.30433830528030176,0.7814085467107371,0.6290000000000001,7.953,0.41487708112039545,6.8,427.0,0.8155802861685213,10000
0.25550166329971147,0.11595321769533662,0.4074093533198295,0.6796162117310468,0.639,7.717000000000001,0.40013734729951106,6.8,504.2,0.9420970266040689,10000
0.11115904657337525,0.06202225218877141,0.218627798382561,0.6241653063437144,0.666,14.868999999999996,0.36411025700650307,10.6,497.6,0.5495495495495495,10000
0.19246883150652788,0.11632003449806128,0.26764469278841413,0.7861686479455582,0.6140000000000001,7.811,0.3621949035271315,7.2,368.4,0.6954397394136806,10000
0.16436981327792766,0.08852564739839829,0.2080931987565222,0.8494575794808461,0.655,10.104,0.41021631256646585,7.6,318.2,0.5587786259541985,10000
0.2488016414767572,0.11326440924078367,0.5087081431160263,0.76181280020538,0.625,7.778999999999999,0.35381607023900774,7.4,675.2,1.1056,10000
0.20956110717585816,0.09245713766611328,0.3662305089226747,0.47691156762547177,0.6769999999999999,10.422999999999998,0.40678469839736164,7.4,559.4,0.9098966026587889,10000
0.20094723607269058,0.10452611024045941,0.48334677029248563,0.8893769436737455,0.628,8.358999999999998,0.347070949101707,8.0,758.6,1.1353503184713376,10000
0.14019800965665452,0.07550947257664842,0.18734090904603412,0.8758189534938833,0.671,12.271999999999997,0.4212895194667096,7.8,326.2,0.46646795827123694,10000
0.23715552379903224,0.12969624375952665,0.3394474024437093,0.8403659956871468,0.592,6.801,0.3481609715162791,6.6,457.0,0.8969594594594595,10000
0.25304315665394594,0.0742949624835072,0.43164768781304486,0.6793335446886571,0.751,12.634999999999998,0.394403599506682,6.8,556.4,0.9214380825565913,10000
0.21458117815950378,0.1013495837332573,0.35625405383756253,0.5094457723167437,0.669,9.039000000000001,0.3858059152990415,7.2,487.8,0.8908819133034379,10000
0.2021163828153873,0.08540969600502162,0.4009824126956918,0.4378244838317069,0.6719999999999999,10.437999999999999,0.3925610684281036,7.6,606.4,0.949404761904762,10000
0.1828437774165811,0.0940904717828521,0.24614220141505633,0.7046886511229502,0.6620000000000001,9.899000000000001,0.39869434513501256,7.4,365.4,0.6389728096676736,10000
0.27910095656834527,0.09029674138666265,0.4479453475881748,0.766141006715099,0.716,10.012999999999996,0.35984942567228245,6.2,553.2,1.0628491620111733,10000
0.2045154822285615,0.11073804138670472,0.4304271362569912,0.8257246215849141,0.5780000000000001,7.5969999999999995,0.35140676255586767,8.2,686.6,1.1626297577854672,10000
0.14504456083011222,0.08641472234650814,0.18936627136128675,0.7754962261740622,0.641,10.409999999999997,0.4137766826583976,8.2,337.2,0.5507020280811232,10000
0.1951152511606921,0.10865473509575266,0.4280061725107799,0.6874144438337869,0.6100000000000001,8.007,0.360485410048689,8.2,689.2,1.039344262295082,10000
0.1693892619876504,0.07495458669625986,0.33750402136866176,0.256696974571391,0.696,11.639,0.386407295552401,8.2,573.6,0.7959770114942529,10000
0.240724580808409,0.09785636448849967,0.3375306697380398,0.9051936202254862,0.7110000000000001,9.883,0.3369618377062333,5.8,436.0,0.8045007032348804,10000
0.27510593345912804,0.066784575557039,0.5266360678576673,0.9044995383975358,0.765,13.233999999999998,0.37546882522158276,6.6,678.0,1.100653594771242,10000
0.19537748251509918,0.0772323277075422,0.49460426159471416,0.8883812024514803,0.7049999999999998,12.363999999999999,0.35828750953046473,8.6,798.2,1.0510638297872341,10000
0.18864417462922664,0.09738992504693113,0.351644580098015,0.35226175069342286,0.63,9.078999999999999,0.3660704504961932,8.0,557.6,0.8809523809523809,10000
0.2486742883435222,0.12669740272473606,0.5024807329452693,0.8855659545560485,0.585,6.747,0.33496415668755947,7.6,676.6,1.0854700854700854,10000
0.22029483274346262,0.05595353415384476,0.3578416848592523,0.8415273619734646,0.778,15.533999999999997,0.41588582613333347,7.2,525.4,0.834190231362468,10000
0.18190819807237854,0.10929792444627785,0.36855546952617657,0.5597631961287197,0.591,8.156,0.3551453169352384,8.8,616.0,0.9780033840947547,10000
0.2499015524982249,0.09524714801717395,0.4699954021987364,0.86371235873551,0.703,9.657,0.35778442920663167,6.0,612.8,1.147937411095306,10000
0.22531799867149552,0.107783602348318,0.4274375935898855,0.6843997983829222,0.596,8.249999999999996,0.3747144270143273,7.0,595.0,1.0604026845637586,10000
0.20521832164579573,0.06409623153698227,0.33963902032042664,0.7449936857197322,0.752,14.727999999999998,0.40524360850410385,7.0,493.4,0.8430851063829786,10000
0.24435683258171292,0.12434817790865783,0.48661527640532204,0.7742524511760581,0.616,7.206,0.3508541919626114,7.4,660.4,1.0909090909090908,10000
0.2720170513571973,0.06857896996754559,0.49150949622538853,0.8188986101830248,0.7620000000000001,13.930999999999997,0.3684676028148024,7.0,661.0,1.048556430446194,10000
0.2579553655783255,0.09686877958316907,0.33687940968059504,0.8819117809312033,0.7150000000000001,9.532,0.3777801317678663,5.8,416.6,0.8209790209790209,10000
0.2245720645934031,0.07845104052579885,0.30277876327816045,0.8411287166540229,0.7310000000000001,11.474999999999998,0.38440647135631867,6.2,396.8,0.7113543091655266,10000
0.16470948090346255,0.060402867721118615,0.3788550681982919,0.6267064016513482,0.736,15.421000000000001,0.38200227640301326,9.0,652.6,0.8179347826086958,10000
0.1518870360775225,0.09508667332971737,0.2735288037146746,0.5256826748305612,0.5960000000000001,9.038,0.3483906694315319,8.0,461.6,0.7533557046979864,10000
0.18543368443422725,0.12731021796351252,0.25606261947550835,0.8338409678775818,0.603,7.169,0.39984882545137,7.0,386.6,0.7446102819237148,10000
0.19448841093571903,0.0882661043781732,0.463532715378934,0.7921175971147575,0.658,10.341,0.3492148420644569,8.8,767.6,1.0379939209726443,10000
0.28015690485442013,0.09322610066077856,0.48978199689343366,0.8404632201531828,0.694,9.264999999999999,0.3442882618725333,6.4,640.8,1.1325648414985592,10000
0.1571996376879298,0.1254846925676575,0.33062970817740656,0.8622255354265396,0.503,6.651000000000001,0.3445102393383302,8.6,540.0,0.8906560636182903,10000
0.28810616116877497,0.0760252358870039,0.4385717349164014,0.8146659857260143,0.736,12.069999999999999,0.35419055965392177,6.0,541.8,0.9972826086956523,10000
0.18467705861680322,0.06086751520600207,0.40656061904391794,0.8971932879350846,0.787,15.486999999999998,0.40830132061216656,8.0,682.0,0.9440914866581956,10000
0.1586635990671725,0.06967095957148328,0.2066345158738696,0.8333800791915178,0.711,12.979999999999999,0.41463244545822864,8.0,336.6,0.5330520393811533,10000
0.20013056337990934,0.12768501443539548,0.34279452826784573,0.7513778227273064,0.569,6.571000000000001,0.3717727651404178,7.2,496.2,0.9279437609841829,10000
0.2655046470014034,0.10190797065193308,0.4225986726587648,0.6686675376396465,0.6990000000000001,8.939999999999998,0.3719800035319817,6.6,539.8,1.0314735336194563,10000
0.1864563702690719,0.08095353751529731,0.38909505562773666,0.5560323134801258,0.672,12.315999999999997,0.39401285791549023,10.2,661.4,0.8675595238095237,10000
0.25054203584871193,0.10252468132285256,0.4767770678718528,0.7579139468658631,0.662,9.124999999999998,0.38283089071091425,6.8,662.8,1.1450151057401812,10000
0.29052904919486194,0.1132855953337251,0.44327337348878554,0.8688734446780971,0.6769999999999999,8.27,0.35006270250899735,5.8,486.4,0.9852289512555393,10000
0.22212646123426688,0.0778034254208835,0.388189160479062,0.5677354539808177,0.744,11.61,0.40992502091044225,7.6,546.8,0.8696236559139785,10000
0.32496311855103593,0.11559999143400222,0.5096042558588145,0.8334993923005951,0.643,7.233,0.3887399356746041,6.4,589.8,1.150855365474339,10000
0.17207516840175732,0.05885756949192045,0.31221979543494716,0.5763506208610447,0.731,16.067,0.37197123453347597,8.2,522.0,0.7250341997264023,10000
0.25108515170615636,0.07735691945679526,0.516401812375888,0.7412713657468055,0.726,12.104,0.394222389030608,7.6,700.2,1.0895316804407713,10000
0.2062785549469437,0.10679995641738875,0.4661579483589091,0.807103657962978,0.635,8.526,0.3307019794509728,8.2,720.2,1.062992125984252,10000
0.21970987835146696,0.07580034776012773,0.4477305743726386,0.56495396553074,0.7099999999999999,12.198999999999998,0.3974672552383203,7.4,630.0,0.9619718309859157,10000
0.26109909756633914,0.12485293832035155,0.37671528804535764,0.8719720229976375,0.62,6.8629999999999995,0.38319320752642605,6.2,453.8,1.0048387096774194,10000
0.1926446370569092,0.10712081790044778,0.40961453328886943,0.7451056633617154,0.5740000000000001,8.172,0.3516811663722535,7.8,674.4,1.013937282229965,10000
0.23246811786704952,0.08928159964398079,0.45929843388139535,0.5799033940396778,0.688,9.959999999999999,0.3828322602819899,7.6,666.8,1.0145348837209303,10000
0.16000755838717257,0.08665235580800093,0.36334685248161663,0.7127437399281382,0.587,9.727,0.3236805913900414,9.6,655.2,0.9284497444633731,10000
0.16971610752523608,0.11281974905300787,0.40296905425633817,0.7092398910447674,0.5840000000000001,8.054999999999998,0.3599087827132904,8.8,689.4,1.0256849315068493,10000
0.27435470311628024,0.07205878951219984,0.44872895610783625,0.8830917206849245,0.7750000000000001,13.415999999999997,0.39555933127740994,6.2,566.6,0.9999999999999998,10000
0.24399880277060024,0.12182007292535277,0.40337649393296354,0.626368625608538,0.598,6.954000000000001,0.37371892781263716,7.6,514.0,0.9732441471571908,10000
0.2213107013111503,0.0597205184765495,0.37208110893299245,0.74973225468964,0.759,14.451000000000002,0.4218610205914123,7.4,536.0,0.8563899868247694,10000
0.18894144316508774,0.10494922043933426,0.4011276011546307,0.5221423177388422,0.588,8.551999999999998,0.36714503659644154,8.6,630.0,0.923469387755102,10000
0.18051681121029106,0.09876067884818246,0.37275189279553134,0.43903786208857454,0.649,8.897,0.33808496155690565,8.6,589.6,0.8412942989214175,10000
0.26191814546056047,0.08628482465935364,0.44707266284243624,0.5944603519231239,0.697,10.512999999999996,0.364888547157015,6.8,577.2,1.0157819225251077,10000
0.22421939091379745,0.09478489820244261,0.33364860165883403,0.87543981120294,0.6950000000000001,9.605999999999998,0.35541551474213284,5.8,416.6,0.8043165467625899,10000
0.19853326352849412,0.09265635527126938,0.3898419916632621,0.400727468257648,0.624,9.357,0.3678388400058513,8.2,605.6,0.9535256410256411,10000
0.24401708589869278,0.07034395943426561,0.4862866085923555,0.7581556325903616,0.729,13.325999999999999,0.36851557416977665,7.2,682.4,1.0850480109739369,10000
0.16944653265774431,0.0814124364862373,0.2808404442418251,0.36220289286269886,0.67,11.177999999999997,0.4034652666199808,8.2,474.8,0.6985074626865672,10000
0.1706022999729384,0.09869387159495333,0.20063834968840438,0.9048753108365191,0.621,9.401,0.3826653885457093,7.2,304.8,0.5265700483091788,10000
0.2138702500616863,0.07646027417717409,0.3931066362184312,0.5320946051818791,0.7030000000000001,12.205999999999998,0.39834117442075756,7.2,575.0,0.9630156472261734,10000
0.1565438477655511,0.09517895916323496,0.22142243458503091,0.6588493552948813,0.624,9.97,0.3750471477244333,8.2,356.8,0.5689102564102564,10000
0.1831849135285723,0.0982972038102586,0.3399212212435629,0.4120768805674166,0.642,8.892,0.3903688116229376,7.6,537.6,0.8442367601246106,10000
0.12980561454262504,0.10265049358928655,0.296407501793139,0.7647243586817773,0.563,8.288,0.3429454089933,10.6,616.4,0.7317939609236236,10000
0.19182233938859694,0.06406890815453323,0.45210720549657957,0.8168420511760254,0.726,14.206999999999999,0.3602408247308014,8.4,749.4,1.0206611570247934,10000
0.290070034507609,0.07479468278641196,0.498230597053589,0.8367298601473163,0.759,12.461999999999998,0.3726139138891462,6.2,613.6,1.0039525691699605,10000
0.15565018044065312,0.12652433881268726,0.2760022400878385,0.6494571630875412,0.553,6.974000000000001,0.3844570588174123,8.8,491.0,0.7811934900542495,10000
0.16122697282372747,0.09423374772135457,0.23146398941715854,0.6484124160076213,0.65,9.565999999999997,0.3806593158022089,7.6,374.4,0.5938461538461539,10000
