beta,gamma,rho,distance,s_peak_height,s_auc,s_growth_rate,s_time_to_peak,s_total_rewires,s_rew_inf_ratio,s_var_degree,n_draws_attempted
0.25061984679759,0.070198680698563,0.439252126122202,0.6728330551652992,0.731,12.96,0.4016682052956074,6.8,582.8,0.9384404924760602,10.411840000000002,10000
0.2278929590136362,0.0981721332680237,0.3635454320615492,0.5958833528497104,0.6629999999999999,9.139,0.3637914625008457,6.8,488.0,0.8491704374057315,9.88674,10000
0.1876127872516882,0.1208461839341586,0.3957021965516728,0.8694789114848402,0.5519999999999999,6.793000000000001,0.337160920593991,8.0,607.2,1.0271739130434785,11.16834,10000
0.2534233933441753,0.102414985035928,0.3985922366446043,0.8871796947664611,0.6699999999999999,8.607,0.3275029860225739,6.0,508.8,0.9626865671641792,10.82588,10000
0.1296834742730331,0.1023872169257815,0.2317029742797111,0.6986304145078354,0.561,9.090999999999998,0.3578911720190393,10.0,453.6,0.6434937611408199,9.67438,10000
0.1922826517452927,0.1231443867855356,0.38436354900082,0.5927828005942077,0.592,7.613,0.3905034124220375,8.2,619.4,0.9172297297297296,10.71146,10000
0.2250174412254315,0.0882774038149742,0.2745512052249608,0.9624700712713806,0.7310000000000001,10.346,0.410961258191313,6.6,365.6,0.707250341997264,9.3582,10000
0.269668893819512,0.0847362230220507,0.3774990030102509,0.8598677108443168,0.753,11.060999999999998,0.3752855683106613,6.0,444.4,0.8618857901726429,10.59344,10000
0.2760189047004859,0.0710364539206828,0.4318498828430862,0.8961339839156546,0.757,12.776,0.3545792519431298,5.8,527.4,0.9590488771466312,10.53558,10000
0.1226344313132795,0.0862398889232345,0.1971954629674108,0.814806886388998,0.632,10.366,0.3732687935646241,10.4,391.8,0.490506329113924,9.17362,10000
0.1965032843045118,0.1007411058875902,0.4176170089730829,0.9042085666135676,0.6050000000000001,8.648,0.3631006101605898,8.2,655.4,1.049586776859504,12.17082,10000
0.2400634968305908,0.0604267333309499,0.4802927485774386,0.9547323852769384,0.775,15.906,0.3648418307676268,7.2,673.8,1.0490322580645162,11.00028,10000
0.2463565918130058,0.1388047895291795,0.3601821779668864,0.9245063125724564,0.558,6.0280000000000005,0.3674716661597262,6.6,452.8,0.8870967741935483,10.70414,10000
0.1925962617405681,0.1220055833328197,0.3762850136768917,0.8893189727403037,0.5519999999999999,7.175999999999999,0.3246585347087406,8.8,618.0,0.9583333333333334,11.32316,10000
0.2478805223897342,0.0826961212061948,0.3664069107440914,0.8621605218170287,0.764,11.977999999999998,0.3779922008418407,6.0,466.8,0.8861256544502617,10.4537,10000
0.1521400614540109,0.1388808190107501,0.2841014317594983,0.9745210245549464,0.487,5.842999999999999,0.3666241436664913,8.8,465.0,0.7679671457905545,9.70138,10000
0.1403187564317662,0.0838137236040013,0.3719524975882631,0.7951793490968628,0.6239999999999999,10.991999999999996,0.3406760954610193,10.0,739.0,0.9102564102564104,10.86378,10000
0.1507229970108277,0.058909650331811,0.3360037900848895,0.6458320568615485,0.741,15.412,0.3870907274564992,9.0,642.0,0.7786774628879893,10.79574,10000
0.2060957153110426,0.1148468832550368,0.3365847346276316,0.6632940725181902,0.622,7.706999999999999,0.3526751490752214,7.0,470.4,0.8569131832797426,10.44442,10000
0.1827563574421016,0.0762393741755077,0.4004273978159007,0.5178049021438879,0.696,11.631,0.3764668761730833,8.4,664.8,0.9669540229885056,10.91178,10000
0.1900157786134267,0.1261386724583346,0.3179695665028948,0.7035310207966721,0.5710000000000001,6.833000000000001,0.3636044014547226,7.6,465.4,0.8423817863397547,10.2725,10000
0.2256243207753616,0.0677667304870998,0.433575610728544,0.8416965454372725,0.771,13.898,0.3986804954824942,7.0,641.8,1.0077821011673151,10.79892,10000
0.1379430601087262,0.1352453870881079,0.2515046138255283,0.9031123653292156,0.512,6.543000000000001,0.3450299587378804,9.4,448.0,0.6816406249999999,10.00236,10000
0.3116769972791958,0.0816476425806081,0.5003948868763053,0.93907995577,0.758,11.241,0.3633014750513926,6.0,591.2,1.0277044854881268,11.3369,10000
0.1048530624317652,0.0694515329445888,0.2528414285231841,0.888346393306726,0.6129999999999999,12.596,0.3247038382489279,11.6,617.8,0.6851549755301796,10.0293,10000
0.1170729628554137,0.0761043877390671,0.1963635368141887,0.7524103886278587,0.647,12.265999999999996,0.3623489936100185,9.4,397.4,0.5131375579598145,8.97914,10000
0.1498502001402546,0.125833337297277,0.2311546869128195,0.933277617970186,0.524,6.877000000000001,0.3492958140759671,8.2,378.8,0.6374045801526717,10.21594,10000
0.2475828424016853,0.1512451231661212,0.3971443344390822,0.9623820041441008,0.565,5.651000000000001,0.3579788525451796,6.6,506.8,1.033628318584071,9.6675,10000
0.1643990896055079,0.0579888972508588,0.3014014147710986,0.6202251652134082,0.7350000000000001,15.887999999999996,0.4053739712807629,8.6,512.2,0.7088435374149659,10.28336,10000
0.2778024556431651,0.1000469090438914,0.5128419326870457,0.7903311690789425,0.671,8.929999999999998,0.3593863619825204,6.6,622.8,1.1833084947839043,10.71402,10000
0.1607202257730874,0.1230826837914623,0.3315482224361463,0.8339611259173018,0.544,7.136,0.3432353310607569,8.4,571.4,0.8749999999999999,11.49348,10000
0.134974191742494,0.1138718812585697,0.3013524696969893,0.897813265469749,0.513,7.506,0.3505320766673502,10.6,551.8,0.7719298245614035,10.81732,10000
0.2777660612636937,0.1104023152763952,0.3987338731956242,0.9636335827464376,0.6729999999999999,7.377,0.3493163807868882,5.6,454.2,0.9271916790490342,9.9779,10000
0.2476008787675525,0.13552531924419,0.4409018166320097,0.9428208636765892,0.541,6.319,0.343623268889027,7.4,584.4,1.153419593345656,10.819299999999998,10000
0.2676503643627446,0.1111193009818916,0.4136044754336969,0.7629954063519117,0.6689999999999999,8.075,0.362271341224334,6.2,515.6,0.985052316890882,10.068519999999998,10000
0.2430333788275746,0.1039388647934502,0.4796018179211463,0.9803640667099808,0.661,8.764999999999999,0.3531230872364834,6.6,665.2,1.219364599092284,11.60764,10000
0.2712539094208964,0.0661698673355432,0.4160929806465139,0.9755087963108188,0.7869999999999999,13.813,0.3763229410868499,6.0,519.4,0.9771283354510802,9.58718,10000
0.2415294938329761,0.0989908087515188,0.2797406226671479,0.8511048771499149,0.661,8.953,0.3801177991717147,6.4,361.8,0.6777609682299545,10.12732,10000
0.2748203153687683,0.0741874305263396,0.3597237799048745,0.8996440694553614,0.7629999999999999,12.500999999999998,0.3794563601271079,6.0,426.4,0.8112712975098297,10.27398,10000
0.25243296477732,0.1004091958418383,0.3323738420127048,0.8856323127978433,0.704,9.045,0.3761968321924233,6.0,405.0,0.7798295454545455,9.7326,10000
0.1628547516838854,0.1174601221051599,0.2786037389986009,0.6289822490159162,0.576,7.536000000000001,0.395270269558194,8.4,468.2,0.7447916666666667,9.813300000000002,10000
0.1029864044402409,0.0602876771515532,0.2365152337324547,0.8183900174805896,0.6689999999999999,16.095999999999997,0.3457173505315467,11.2,586.0,0.6068759342301944,10.2947,10000
0.3005503062265614,0.1089702000935343,0.3800710249184882,0.9686605839984116,0.6910000000000001,8.251999999999999,0.353245039824595,5.6,422.2,0.8769898697539796,9.83982,10000
0.2432668106511735,0.0642152417203388,0.3905081404051293,0.8568346421139844,0.7739999999999999,14.592,0.4098428778105681,6.6,515.2,0.8527131782945737,10.48242,10000
0.2253902935296369,0.114422213911634,0.3354316823808684,0.9155956652448712,0.659,7.840999999999999,0.3649296425173604,6.0,417.6,0.7587253414264036,9.4721,10000
0.1485955518934728,0.1277262152174429,0.2590282576613568,0.9919934891939746,0.501,6.4,0.3307735381078344,9.0,438.2,0.7125748502994013,10.8539,10000
0.2142188947019604,0.1182680695272187,0.3957922717821652,0.7679618625189111,0.586,7.23,0.3473715675143046,6.8,526.4,0.938566552901024,10.10636,10000
0.2663226588821717,0.1086543539217376,0.5166889669791427,0.910425708980418,0.6250000000000001,7.840000000000001,0.367890749722954,6.8,687.0,1.2399999999999998,10.7078,10000
0.250094955929533,0.0745351208433023,0.4724672135749388,0.8804201472890618,0.734,12.289999999999996,0.3477733459109619,6.6,646.4,1.1144414168937329,11.16572,10000
0.2011422770907904,0.0957937171137045,0.4212810442723737,0.8206783976527279,0.642,9.485,0.3702762051923173,8.4,632.0,0.914330218068536,12.30188,10000
0.2598904094432671,0.1106295455961826,0.4553107743922496,0.8699546516827438,0.6960000000000001,8.056999999999999,0.356774399880968,6.0,569.8,1.0761494252873562,10.8339,10000
0.1756991058958237,0.1344994362190822,0.2590969581083789,0.8110765427916117,0.5619999999999999,6.4510000000000005,0.3820522803687321,8.0,397.6,0.6672597864768683,10.507159999999995,10000
0.171314661328536,0.0486722739684091,0.308569599027787,0.9839452841692088,0.7830000000000001,18.715000000000003,0.403511161250614,8.2,527.8,0.722860791826309,11.13758,10000
0.190327982617276,0.0834643196762917,0.2526146653793302,0.8789491039572381,0.683,11.030999999999995,0.4297044285532698,7.4,353.6,0.63103953147877,11.00636,10000
0.1950775080054227,0.0980271050944672,0.3162289533053113,0.5767836889494123,0.619,8.631,0.3589104293915895,7.0,491.4,0.7964458804523424,10.25658,10000
0.2157590534567388,0.0856276552921266,0.3593552672322206,0.5974428741862635,0.707,10.919999999999998,0.3720765208519657,6.8,522.8,0.8712871287128713,9.665539999999998,10000
0.1995161046452246,0.1007452499505908,0.2849997145875954,0.7759296278401244,0.6199999999999999,8.966999999999999,0.401034283832997,6.8,419.2,0.7629032258064518,9.52434,10000
0.2094366439716272,0.0895720717129958,0.3029538335166613,0.6190254534173738,0.707,10.564999999999998,0.3915418724899023,7.0,429.8,0.743988684582744,10.3201,10000
0.2690270590063987,0.0842190570098737,0.4465065281736031,0.8992775730973059,0.7070000000000001,10.639999999999995,0.3550460419646636,6.2,578.2,1.0396039603960396,11.67996,10000
0.2314168467468272,0.0812174555832999,0.3283121691665365,0.7741497106563402,0.717,11.072,0.3769563414452909,6.2,428.4,0.7880055788005579,10.04176,10000
0.1665765083885041,0.0666783259416806,0.3813572327452881,0.6576728394647544,0.7220000000000001,14.951,0.3859096474667738,9.2,669.4,0.8725761772853186,10.938059999999998,10000
0.2593488678606753,0.109928091724222,0.3566967537807156,0.8797278954215643,0.678,8.237,0.3601403390962775,6.0,439.6,0.8967551622418877,9.60372,10000
0.2615750380387817,0.0952041834176287,0.4707650854403084,0.7146201033774496,0.6809999999999999,9.538999999999998,0.3642115618328917,6.8,622.6,1.1527165932452277,10.10172,10000
0.2432046210722009,0.0920654275135793,0.4190894661136147,0.7712024718040184,0.6950000000000001,9.714999999999998,0.3666601629564275,6.4,553.4,1.064748201438849,11.22062,10000
0.2080490056233174,0.098840765205618,0.2365644371826788,0.9724263030205628,0.635,8.627,0.4046721643308711,6.8,309.8,0.5952755905511811,10.6386,10000
0.2684373271077166,0.0650894583762376,0.516692971805904,0.974128424514823,0.76,13.885,0.3749616266898311,6.8,710.6,1.1355263157894735,10.95528,10000
0.2728048485551101,0.1121870021280296,0.3735284399648475,0.7694094943195701,0.623,7.512,0.356124699164815,6.4,475.8,0.8892455858747994,10.15618,10000
0.2299324290464183,0.1551171200285672,0.3503325376376354,0.9951096448203334,0.542,5.644,0.3553986607755378,6.6,454.4,0.9575645756457564,10.19282,10000
0.1296430601845425,0.0973634168491383,0.1991937771800628,0.7148726826557644,0.584,9.355999999999998,0.3749021945186865,9.6,377.2,0.5462328767123288,10.00218,10000
0.1666645807635201,0.1281778653160273,0.2808248436937862,0.7438202257806013,0.539,6.646000000000001,0.3695566802392463,8.6,460.6,0.7959183673469387,10.55538,10000
0.2270666067295113,0.127049740564495,0.2854463331058242,0.9550671145864532,0.634,6.9300000000000015,0.3795885216211588,6.8,383.0,0.7113564668769716,9.04624,10000
0.1561834735327596,0.1026933598957295,0.3265779394651008,0.5265499063256648,0.5890000000000001,8.823,0.3419178191215228,8.4,576.2,0.864176570458404,10.6832,10000
0.2918812989460189,0.0764624730097596,0.5003298752500083,0.8446686451567343,0.755,11.641999999999996,0.3715686772030162,6.2,587.2,1.07682119205298,10.750519999999998,10000
0.1991757491030722,0.1524351676589217,0.3161301916098182,0.9197622075120272,0.514,5.462,0.357123648060126,8.0,468.4,0.8774319066147861,10.45912,10000
0.2302497852080525,0.1167997963497788,0.2747709543649647,0.9963958391559932,0.619,7.184,0.3617314923039201,6.2,344.2,0.7092084006462035,10.17376,10000
0.1477791735860747,0.0754704752601908,0.3155789886944035,0.5260780957405067,0.706,12.824999999999998,0.374013404203034,9.0,598.8,0.7932011331444759,11.489240000000002,10000
0.1317732448383589,0.1061703897789889,0.1976606866629872,0.7224645387427923,0.5860000000000001,8.544,0.3771011029685338,8.6,367.2,0.546075085324232,10.4486,10000
0.2183873716419123,0.1205217915234861,0.3347459306201341,0.8456288971070934,0.6100000000000001,7.196,0.3535464137907742,6.6,445.4,0.8491803278688523,9.52994,10000
0.1530700450182366,0.108782854418193,0.2520479593705473,0.6189897763664777,0.5890000000000001,8.169,0.3581119279336208,7.8,437.2,0.6468590831918506,10.32484,10000
0.2044364341617016,0.0951521212439061,0.2904865267472822,0.7820717254703133,0.622,9.057999999999998,0.3936534765986803,7.0,420.2,0.7893890675241158,9.203460000000002,10000
0.1281872028832293,0.0867261930274696,0.1837205551230695,0.6941923802959298,0.642,10.878,0.3868247635586055,8.2,352.4,0.5186915887850466,9.84326,10000
0.2518686046931888,0.0679125617981503,0.4707309921444015,0.8109636003889095,0.75,12.989999999999998,0.3771906168109852,6.6,646.2,1.0333333333333334,10.7079,10000
0.2098340087369303,0.0966070494665363,0.2860429743260055,0.822876580345704,0.6990000000000001,9.165,0.3947812565834961,6.4,390.4,0.7010014306151645,10.1234,10000
0.2234051035748091,0.1004390472305536,0.4259385104618962,0.5922332303950333,0.657,9.302,0.3519939392553404,7.4,633.8,1.025875190258752,10.13858,10000
0.2270802153903774,0.100024912126415,0.418515273970242,0.4490656105905941,0.667,9.291999999999998,0.381511154457546,8.0,584.2,0.9190404797601198,11.090039999999998,10000
0.2254514367237187,0.0941577597042469,0.4513281209174082,0.630334876728013,0.653,9.944999999999997,0.3781635366047687,6.8,618.2,1.0290964777947933,10.70594,10000
0.1979636469390982,0.090457641439508,0.4657684918454398,0.9283341705821254,0.657,9.716,0.3642761368392583,8.4,753.6,1.0806697108066972,11.78474,10000
0.3085064746129315,0.0808348776944144,0.4786869281975832,0.8253924038117373,0.702,10.837,0.4070619610360317,6.8,585.6,1.0925925925925928,11.56332,10000
0.2514511236831325,0.1137668109968571,0.3675262716103697,0.9714245412983984,0.629,7.681,0.3454316655131807,6.0,437.0,0.9268680445151032,9.340280000000002,10000
0.1662460773393568,0.0945761190649667,0.2416806685757897,0.6186918248372536,0.623,9.437,0.3814796801124023,8.4,391.0,0.5922953451043339,9.67928,10000
0.2423525203294441,0.0895186910595462,0.4105542252599554,0.6093951854212295,0.6889999999999998,9.843999999999998,0.3970275726970828,6.6,532.0,0.8809869375907116,10.36364,10000
0.1210822919010388,0.0850769232529187,0.1419253661479564,0.9363849753630684,0.623,10.717999999999998,0.3570043374790498,8.8,281.6,0.4077046548956661,9.83052,10000
0.2306441041861127,0.0875757096199661,0.3444719315842779,0.8178485320136192,0.729,10.719999999999995,0.3843102793081373,6.0,439.4,0.8216735253772292,10.29072,10000
0.1798161621120547,0.0896584389452693,0.2952558064603121,0.6891081402028633,0.648,9.919999999999998,0.4239319372987764,7.4,435.8,0.7391975308641976,9.72432,10000
0.1533754422366952,0.1225698567243864,0.2594376150573259,0.8939200998514962,0.53,6.9670000000000005,0.3358484766006855,7.8,452.2,0.7830188679245284,9.66968,10000
0.1794887746936598,0.1039968826894634,0.2160028136028177,0.9032063348942811,0.646,8.778,0.396770018943923,7.0,319.4,0.5789473684210525,10.094039999999998,10000
0.1220566644204239,0.061637258480128,0.3169653215423995,0.7787866972071964,0.6819999999999999,15.449999999999998,0.3659693854353514,9.4,667.2,0.7727272727272729,11.72806,10000
0.1365539378011116,0.1056105024709916,0.3617441608365875,0.7903611770778565,0.576,8.553999999999998,0.3531155284982992,10.0,697.2,0.9236111111111112,10.89324,10000
0.2049125687711303,0.1059643147938379,0.2635233696431704,0.862771468669392,0.628,8.190999999999999,0.375904616491925,7.0,361.0,0.660828025477707,9.4337,10000
0.1555885811415553,0.0651156471173521,0.2713489924332894,0.6964908773616924,0.7289999999999999,14.564999999999998,0.4362999073551554,8.6,507.6,0.6968449931412894,10.35272,10000
0.1530193106881529,0.0818126397189467,0.3145000247794625,0.2111722890290503,0.629,11.502,0.3866626011825663,8.8,566.4,0.8330683624801272,10.585439999999998,10000
0.3178368286169793,0.0744501587169188,0.4816765310280411,0.9649832415317318,0.754,13.028999999999996,0.3460251258055665,5.8,576.8,1.0954907161803713,10.7358,10000
0.281929932735256,0.081111904440713,0.5291838801251051,0.8380868304262076,0.7200000000000001,11.192999999999998,0.3780163103885673,7.2,721.0,1.1208333333333331,10.911980000000002,10000
0.239205513301585,0.142380348984477,0.4012013100955456,0.926510889449986,0.547,5.934,0.3690965828522169,6.8,527.2,1.053016453382084,10.76838,10000
0.1731496494976424,0.0727322018727157,0.2853385763440979,0.5456452220030578,0.713,12.530999999999995,0.3949127426535032,7.6,446.6,0.6844319775596073,9.933560000000002,10000
0.2957751761004601,0.0853728497329146,0.4888098566712999,0.8781492379345678,0.74,11.198999999999998,0.3530755057665521,6.0,591.6,1.0405405405405406,10.95462,10000
0.1963419116424865,0.0937922779929171,0.4172888673474987,0.8584059916540537,0.64,10.043,0.3534973730397254,7.4,649.6,1.0875,11.938300000000002,10000
0.1516784664173339,0.1131908049817706,0.2201695654713091,0.8889332137003509,0.533,7.919,0.3467449158960531,9.4,382.8,0.5966228893058161,10.793940000000005,10000
0.2485081294179909,0.1064414879997571,0.3514075954475519,0.7767522492388683,0.646,8.196,0.3784194987717068,6.2,447.4,0.8916408668730649,10.2022,10000
0.2281912084243283,0.1174558394451489,0.3376462175162749,0.88821791695495,0.5599999999999999,6.695,0.3807803863265127,6.6,443.2,0.8946428571428573,10.536600000000002,10000
0.1258980857388859,0.0683063666362171,0.195186450960217,0.7412994764933266,0.691,13.799999999999995,0.3797454883639435,9.0,372.6,0.4819102749638205,9.44932,10000
0.2263955114019913,0.084673352714969,0.3931082890909441,0.4722320775706617,0.709,11.748,0.3744814365575239,7.2,551.8,0.8913963328631878,10.09538,10000
0.1914875776746399,0.1056183175569355,0.2397889029267849,0.924420521916657,0.612,8.042,0.3734710588763209,7.4,352.2,0.6225490196078433,9.057940000000002,10000
0.2658881766377312,0.0731631658226792,0.4707898284977445,0.9487821885784048,0.7929999999999999,12.575,0.372350155740763,6.2,616.0,1.0239596469104666,10.8485,10000
0.23936477647495,0.1121685550733897,0.4902843651355001,0.9285349432722726,0.657,7.947999999999999,0.3600148755329295,7.4,679.4,1.0669710806697106,11.93194,10000
0.1423482918194885,0.0723815949689914,0.3148123408801446,0.8865897334705378,0.675,12.503999999999998,0.3716562303795209,10.4,624.4,0.7703703703703704,12.34044,10000
0.1915230503454807,0.0783194677333864,0.251071707062904,0.9141831797846404,0.729,11.717999999999998,0.4158877902674442,7.2,371.6,0.5953360768175584,9.26158,10000
0.209648183268287,0.090640048441638,0.3821658835181956,0.6776108659043637,0.704,10.537,0.413689411974271,6.8,559.8,1.0000000000000002,10.08174,10000
0.2100921454862594,0.1029479106114918,0.4198633432767822,0.602918579095876,0.631,8.834,0.3606904340955359,7.8,641.4,1.0031695721077654,11.01918,10000
0.1920143987670922,0.1041523555155217,0.3028106419910275,0.5566154252069697,0.617,8.517999999999997,0.3863357860306939,7.4,456.6,0.7893030794165317,10.5478,10000
0.2098472822037063,0.0637210238698247,0.3384381410244306,0.827332254940313,0.781,14.539999999999996,0.3800167529549788,6.6,502.6,0.7580025608194622,10.00942,10000
0.1321792035355724,0.0837764643538106,0.2287669247347282,0.5266451927580372,0.615,10.797999999999998,0.3588549268294917,9.8,458.0,0.5869918699186992,9.69676,10000
0.1992401695293345,0.0572245138884359,0.3268023759075561,0.8531724925616425,0.781,16.903,0.3901223327629454,7.4,498.4,0.7580025608194622,10.63194,10000
