beta,gamma,rho,distance,s_peak_height,s_auc,s_growth_rate,s_time_to_peak,s_total_rewires,s_rew_inf_ratio,s_var_degree,n_draws_attempted
0.2629993809399833,0.0682932187425032,0.4206096208334913,0.908499998870159,0.785,13.532999999999998,0.3633535258523009,6.0,527.4,0.8853503184713376,10.3309,10000
0.1775712361385396,0.0774028022354732,0.2986738597667549,0.6651576331319297,0.726,12.139999999999995,0.4019395088738928,7.2,489.4,0.7203856749311295,9.38856,10000
0.2847110556249686,0.1089073252022851,0.4375148185336428,0.7428945988338742,0.6599999999999999,8.04,0.365930210827112,6.4,524.4,1.0575757575757578,10.09406,10000
0.1960937375102563,0.0681578681983916,0.3391403692588735,0.711982961600017,0.741,13.558999999999996,0.4302169514649477,7.6,494.2,0.736842105263158,10.154320000000002,10000
0.1872666171705929,0.0680675217885579,0.2802728646584251,0.7316352273976107,0.717,13.005,0.4136216383978304,7.8,413.4,0.6959553695955369,9.44024,10000
0.2929147136492003,0.1115884730880653,0.4852515562284347,0.9808453727321482,0.6769999999999999,8.318000000000001,0.3403636125758468,5.6,588.0,1.1418020679468244,10.60954,10000
0.119098324028339,0.1034164492280387,0.2602145248275476,0.8369548339601773,0.548,8.782999999999998,0.3291281807108398,10.8,553.8,0.6952554744525548,10.55414,10000
0.2478862372869477,0.1264980357444298,0.3967579701031767,0.946965756535496,0.609,7.032000000000001,0.3278763663758288,6.2,509.4,1.019704433497537,10.83012,10000
0.1945192468454922,0.0842960613747195,0.4585851256983975,0.8963795063340928,0.6679999999999999,10.163999999999998,0.3654538261726576,8.4,761.8,1.0583832335329342,11.60714,10000
0.1399855787455365,0.0720273925566479,0.2498857014937638,0.425180003149193,0.6849999999999999,13.550999999999998,0.3956313094141305,8.2,464.2,0.6481751824817518,10.33232,10000
0.1395740829250834,0.0652162589772753,0.3122172513466714,0.4751023168804764,0.692,14.560999999999998,0.3496264946522969,9.0,611.6,0.7369942196531793,10.64834,10000
0.2751577033084957,0.0996453563384002,0.3551514051994975,0.9846659623761914,0.7089999999999999,9.295999999999998,0.3397053085363248,5.6,408.8,0.8180535966149507,10.07246,10000
0.1960883148981538,0.0752647176186211,0.3860891756182237,0.4767595651253835,0.717,12.422,0.3640413805297337,7.4,579.2,0.8967921896792189,10.32124,10000
0.2453672684234539,0.0871734052065836,0.4584242294416237,0.8899768077621806,0.6990000000000001,10.368,0.349740447526874,7.0,644.6,1.090128755364807,11.836479999999998,10000
0.1840224432195722,0.0624786016392224,0.2874213649335772,0.8476488042218161,0.7769999999999999,15.442999999999998,0.4162444219731163,7.6,450.6,0.6795366795366796,10.1716,10000
0.2254160740741522,0.0629822807766808,0.4135593772098014,0.7631727843060864,0.758,14.983999999999998,0.3899077753425319,7.0,612.6,0.9116094986807388,10.17676,10000
0.2373397528504952,0.0755358322347898,0.4154877162309234,0.6614520819666017,0.739,11.624999999999996,0.3814464687473337,6.6,562.4,0.9106901217861976,10.12004,10000
0.1151718609728778,0.0561054856682973,0.181656147413328,0.830820658923872,0.7220000000000001,16.572999999999997,0.4006703068603281,9.6,395.4,0.5277008310249307,10.27,10000
0.1315090882135751,0.0832977526400809,0.2590504187172773,0.2907713855774606,0.69,11.647999999999998,0.3860444886372211,8.8,499.6,0.6202898550724637,9.96788,10000
0.1307724365603006,0.0540963463272332,0.206414081543847,0.8801225783395077,0.723,17.618,0.3814519313514819,9.6,424.6,0.4937759336099586,9.59892,10000
0.238845882057216,0.0813937852841749,0.3542320602984719,0.7890958564831637,0.736,11.303999999999998,0.3801971817744006,6.2,452.8,0.797554347826087,9.83308,10000
0.2525459791887561,0.0827134051755679,0.3900625107455306,0.745885138242135,0.7170000000000001,11.222999999999995,0.3570317727270356,6.2,474.2,0.8898186889818688,10.61458,10000
0.1798673258251392,0.068640991695068,0.2460120046259531,0.8051984091835831,0.752,13.133999999999997,0.4127529140807056,7.6,387.4,0.615691489361702,10.04248,10000
0.2500823462389452,0.0714544889493095,0.415961766828386,0.8234076184753415,0.7709999999999999,13.413999999999998,0.3865054895107926,6.4,567.4,0.9351491569390402,9.92746,10000
0.2207983802026804,0.1103194333748504,0.3417068363655504,0.6362813903764081,0.62,7.864,0.3638566873210341,7.0,481.8,0.9129032258064516,10.21126,10000
0.2337194800334802,0.06687747073638,0.4702011306402275,0.9529805594080754,0.764,13.965,0.3906683505869096,6.8,681.2,1.119109947643979,11.06992,10000
0.25490477521659,0.125494975852126,0.4298318516776024,0.882109573723093,0.592,6.495000000000002,0.3433487410117213,6.8,539.8,1.0760135135135136,11.00628,10000
0.2109771164962846,0.1014061721280729,0.3712572435433779,0.4447139241140272,0.6479999999999999,8.943999999999997,0.3744435917267463,7.4,537.8,0.9027777777777778,10.14044,10000
0.2021122278347931,0.0876612075159229,0.2705943147515917,0.7549017666059196,0.6529999999999999,9.882,0.3921064578703379,7.2,357.8,0.6707503828483921,9.81942,10000
0.1787532031333833,0.0872194771893162,0.4223834710449647,0.9177500758599808,0.6559999999999999,10.619999999999996,0.3481869649861713,9.0,730.2,1.0289634146341464,11.97892,10000
0.2380477778714605,0.0881233730844203,0.4702569076708021,0.8943181663537332,0.7030000000000001,9.846,0.3665699064911709,6.8,641.8,1.018492176386913,11.924740000000002,10000
0.1846515281307857,0.0737703397390273,0.3480607559219898,0.5061723050278916,0.706,12.274999999999997,0.409415529162174,7.4,546.0,0.8045325779036827,10.56064,10000
0.1364288529963286,0.0702590590023329,0.2516979128190261,0.4238876599519343,0.6799999999999999,13.303999999999998,0.3863090926025805,9.0,481.6,0.6308823529411764,11.0573,10000
0.1530016363775438,0.0629225095827864,0.213257309022417,0.8582754833185747,0.744,15.052999999999995,0.3934629570752828,7.8,371.2,0.543010752688172,9.6956,10000
0.267935331861891,0.0722690535146873,0.4270985461261941,0.7951108652262524,0.75,13.297999999999998,0.3671080382187363,6.2,554.0,0.964,10.3813,10000
0.2503556374162293,0.0995041899211915,0.3602155627206425,0.947249387432461,0.682,9.151999999999996,0.333128485277705,5.8,434.6,0.9090909090909092,9.76936,10000
0.2119449285716483,0.0765054415353714,0.337826712829172,0.7003087901210957,0.7170000000000001,11.291,0.3813770089862821,6.4,466.6,0.7782426778242677,9.84892,10000
0.2790197190727582,0.0798834432346487,0.4239219403125966,0.8090912662164893,0.753,11.499,0.3824428572402442,6.2,546.2,1.053120849933599,10.43016,10000
0.1143620031927672,0.0636763834970949,0.2425906259120683,0.6213525553874081,0.67,14.076,0.3748899614458555,11.0,549.6,0.6402985074626866,10.1997,10000
0.2379177049483856,0.064795839341302,0.2956194943125799,0.9782722296257284,0.762,13.991,0.3961008472115176,6.4,382.6,0.6968503937007874,9.615379999999998,10000
0.2457324575613635,0.1192839452900611,0.481877327000725,0.9853217678536248,0.5930000000000001,6.934,0.408808050852982,7.2,648.8,1.2310286677908937,11.3464,10000
0.1853328615994256,0.0671420942872041,0.3624585051122725,0.6822107887667771,0.692,13.472,0.3896706865033124,9.0,617.4,0.8598265895953758,11.872040000000002,10000
0.1857556167513283,0.0914772909105375,0.4177428605802292,0.9401890035351737,0.6319999999999999,10.271999999999998,0.3514179988721092,8.4,698.4,1.0126582278481016,12.27868,10000
0.3263013519831415,0.0843782406008608,0.5220623184654208,0.977491817141104,0.742,10.485999999999995,0.3586443233398957,5.8,609.2,1.1576819407008088,11.04738,10000
0.2659125476456924,0.1305066720181225,0.4002165316830766,1.0007205366771634,0.601,6.681,0.3243201268180212,6.2,532.0,1.1031613976705492,10.75478,10000
0.1333389293347095,0.1036981132173839,0.2366083137022655,0.5942366817114059,0.5900000000000001,8.789999999999997,0.3990991039694038,9.0,431.0,0.6440677966101694,9.93704,10000
0.2708684569057702,0.0879255853340099,0.3293919175095048,0.9251523698871312,0.713,10.707999999999998,0.3486202038542913,6.0,397.2,0.8330995792426368,9.611160000000002,10000
0.2447156840041814,0.1132667060440237,0.3258724805299122,0.8383753693203181,0.6799999999999999,8.252999999999998,0.3927682015733693,6.2,408.0,0.8102941176470588,10.18396,10000
0.1547498589538413,0.0926612578987546,0.3012651365671712,0.2091101400343307,0.6629999999999999,10.254,0.3755786339712411,9.0,534.8,0.7435897435897436,9.90548,10000
0.2152637230394395,0.1037850258438841,0.3056829261259363,0.7544445903480186,0.683,8.948999999999998,0.3743577797607539,6.4,417.4,0.7496339677891654,10.02762,10000
0.1577148461236322,0.0933085555682981,0.3868034734046873,0.8261405275794937,0.582,9.178999999999998,0.3463051245879731,8.8,714.2,1.0395189003436427,11.22112,10000
0.1912427433720577,0.1054026388147504,0.2596652254102589,0.9247504415871344,0.65,8.448000000000002,0.4002732028834431,7.0,352.0,0.6246153846153847,9.23898,10000
0.2260153295652623,0.0990443401207653,0.361192418228773,0.6713801591408937,0.6679999999999999,8.948,0.3750260315634559,6.4,488.2,0.8278443113772455,9.90874,10000
0.1364726832050111,0.0559514120120734,0.2087715162629209,0.8730820895100894,0.746,16.506,0.4139701793436772,9.4,416.8,0.4959785522788204,10.08924,10000
0.1677009465331323,0.1257324903173209,0.3111721571995099,0.7501845106058045,0.553,7.101000000000001,0.3568775271149274,7.8,474.8,0.7866184448462928,11.00218,10000
0.162048467499587,0.0544664014584506,0.3035227017247108,0.8616007734653616,0.775,17.685,0.4050080257037513,8.0,529.8,0.7096774193548387,10.101400000000002,10000
0.2637191460964672,0.087998675597579,0.4737104893488426,0.8840827537746787,0.7369999999999999,10.335999999999997,0.3893724531377287,6.4,604.4,1.1166892808683857,11.34994,10000
0.2895347416062466,0.0819259753603387,0.449068805964944,0.9445217990640692,0.7740000000000001,11.303999999999998,0.3622784630182999,5.8,527.8,0.96640826873385,9.67372,10000
0.158702000816769,0.0682661416118744,0.4037999712014982,0.8989174147339969,0.729,14.085,0.3812519918326301,9.4,715.4,0.9204389574759946,11.8365,10000
0.2067107325974013,0.1417813194447549,0.3107016290209356,0.8484955519996163,0.548,6.127999999999999,0.3796776107481269,7.4,446.6,0.8594890510948905,9.95996,10000
0.1355772252874293,0.1131533555048559,0.2071135543038033,0.9516132162388012,0.525,7.728,0.377295412117773,8.2,368.2,0.6285714285714286,9.40186,10000
0.2436047043929641,0.0695182991015159,0.4864686865040641,0.862233996914598,0.75,13.621,0.3691573401083609,7.0,666.8,1.0813333333333333,11.18348,10000
0.1353726539949605,0.0515684923489526,0.1949083584386157,0.9810479576416468,0.743,17.871,0.4143553007973692,9.4,391.2,0.5181695827725438,10.12782,10000
0.1129951598301393,0.0788747681115759,0.2023953873414409,0.5621880951751052,0.632,11.858999999999998,0.366722240086789,10.2,460.2,0.5411392405063291,9.6796,10000
0.3223571783890944,0.1022334676927181,0.4962716707617689,0.8716984370080194,0.672,8.383,0.3744639477689766,6.0,555.8,1.1086309523809523,11.139600000000002,10000
0.1427259403803715,0.0816810209494577,0.1798947258662771,0.8884254358569492,0.635,10.521999999999998,0.4227045614196345,9.2,335.0,0.5023622047244094,9.46666,10000
0.1417139369935546,0.0889453769113442,0.3883998815110944,0.96905459221374,0.6060000000000001,9.764,0.3442309179775268,9.2,740.2,0.9570957095709568,11.984839999999998,10000
0.1410178827846279,0.0624681083809824,0.2669421668727826,0.6867698097963594,0.757,15.111,0.4073075062769012,9.6,513.2,0.6406869220607662,10.68988,10000
0.2582058668610794,0.0664780097361546,0.4830824744232125,0.9091666138036306,0.7819999999999999,14.441999999999997,0.3683032608092962,7.2,671.0,1.0294117647058825,11.0646,10000
0.200985983667466,0.0899191725602416,0.3542487000876183,0.4918414173123229,0.683,9.954999999999998,0.4056401246774198,7.4,507.2,0.7906295754026353,10.69282,10000
0.1563160665193178,0.0953827447825666,0.2892906606791187,0.5603889674253467,0.581,9.121,0.3601454574261996,9.4,481.6,0.7452667814113597,11.09316,10000
0.1236142149871879,0.0810824902072819,0.2283090142008721,0.4629167291949623,0.618,11.352,0.363773640944356,9.6,460.4,0.5922330097087379,9.800900000000002,10000
0.2708341010852612,0.0865406066200739,0.3574101622368064,0.9641866089136656,0.726,10.258,0.3592860014580349,5.8,419.4,0.856749311294766,9.36774,10000
0.2530488224175529,0.0802302605755252,0.3728374344407345,0.752525217366162,0.721,11.342999999999998,0.3926931608012231,6.2,483.8,0.9029126213592232,9.94362,10000
0.2207562726462812,0.064738926772621,0.327482799121453,0.8518170990550308,0.794,14.676999999999998,0.3806173467138784,7.0,461.6,0.7556675062972291,9.89236,10000
0.2064252234885715,0.1227492124842821,0.3724325579155789,0.734536210215414,0.6060000000000001,7.435,0.3498688177367938,7.2,536.4,1.0049504950495047,11.12394,10000
0.1553163624537109,0.0788344105392144,0.2977487239263615,0.3457145310621587,0.6380000000000001,11.499,0.4067237148823889,9.2,543.2,0.7351097178683385,10.78412,10000
0.1446739742746794,0.0701446750406537,0.2965596293962857,0.4750868934275163,0.682,14.057,0.3845619719327326,9.4,573.8,0.752199413489736,11.229319999999998,10000
0.2084970980110486,0.0890119579890199,0.3580846630368463,0.547465243078992,0.702,10.349,0.3998500779198088,7.0,532.0,0.8903133903133904,10.4858,10000
0.2253189708967329,0.0798520073683773,0.2631290933514671,1.001733915387113,0.75,11.701,0.3714235260485355,6.0,347.2,0.6453333333333333,10.184500000000002,10000
0.2311445924054787,0.0698522596517171,0.3888572982781329,0.7837573795652706,0.752,13.596999999999998,0.3988643801245797,6.6,529.0,0.904255319148936,11.00172,10000
0.2785415886280129,0.1046779290211399,0.4272736948205378,0.7834339255642728,0.6519999999999999,8.673999999999998,0.3440978665556994,6.2,510.4,0.99079754601227,10.64822,10000
0.2346313440052595,0.1177439000481238,0.413506806656205,0.5733980705334194,0.633,8.008999999999999,0.360151726080352,7.6,583.6,0.9652448657187994,10.95106,10000
0.2671883953588388,0.107143336640352,0.3390798925772363,0.9802508663501772,0.689,8.323999999999998,0.3632675352788869,5.8,401.2,0.8084179970972425,9.402459999999998,10000
0.2189655556424582,0.0848779285397381,0.3008768336536065,0.8539778224129831,0.732,11.642999999999995,0.3996020548945925,6.4,405.6,0.7295081967213114,9.65364,10000
0.2122894523240498,0.1193618666026043,0.2913386223988853,1.0004325301442802,0.589,7.553,0.332323512772896,6.2,388.0,0.765704584040747,10.04402,10000
0.1534267063140542,0.0968186690322883,0.3550870109676833,0.771920969466668,0.617,9.214,0.3659859690372879,9.4,655.0,0.8978930307941653,11.94204,10000
0.1537130455495955,0.063853643749571,0.3496303606643665,0.6713991095696875,0.703,14.481,0.3933037623903038,9.6,666.6,0.8122332859174966,11.2266,10000
0.2105750366289206,0.1358401681806011,0.3972295612006519,0.8566767695135136,0.5349999999999999,6.593000000000001,0.3836679941079595,7.8,577.0,1.0504672897196263,11.098020000000002,10000
0.2281521791058329,0.0842178895643219,0.4120155281362783,0.6666300786495704,0.7020000000000001,11.157,0.4061211250915204,6.8,569.0,0.9316239316239316,11.05858,10000
0.1946519462432704,0.0980593842932767,0.3061923002902462,0.5758090736704903,0.6609999999999999,9.37,0.3834370305735911,7.0,444.0,0.8184568835098337,10.2702,10000
0.1452648062316134,0.1193773113204163,0.2849889540694949,0.7270526495394909,0.54,7.772,0.3388955208445808,9.2,521.8,0.811111111111111,10.82558,10000
0.189039348120352,0.0899567232847394,0.4323728871631659,0.7956965585294901,0.6519999999999999,10.197999999999997,0.3545297439708833,9.2,718.0,1.003067484662577,11.6076,10000
0.279945480332972,0.0843621302476702,0.4828208250790478,0.7178817943374439,0.6960000000000001,10.7,0.3666156338307724,6.4,611.4,1.0387931034482758,10.73264,10000
0.1611047546864709,0.0609763092040664,0.2990354699168689,0.5701360247753737,0.727,14.807999999999998,0.3975813261691167,8.8,538.0,0.6850068775790921,11.121860000000002,10000
0.2101168963234873,0.0816285322966385,0.2723521386306495,0.8243482182674994,0.709,10.914999999999996,0.3781926076026254,6.6,362.8,0.6403385049365303,9.9726,10000
0.1939236123635259,0.1364649780106376,0.3587569139961995,0.8488876220792407,0.5370000000000001,6.434,0.3454619343852378,7.8,553.4,0.9571694599627556,10.98306,10000
0.1667546160323918,0.0661837967743667,0.2694361405142295,0.7549589916023091,0.7250000000000001,13.297999999999998,0.4296202479158442,8.0,434.2,0.6758620689655171,9.60846,10000
0.121944314626947,0.0562156723539429,0.2632897488417513,0.930327585915904,0.716,17.115999999999996,0.3618916561551801,11.0,554.2,0.6201117318435755,11.424799999999998,10000
0.2866732579970847,0.0704653449899315,0.406327662481021,0.9865522258772298,0.785,12.962999999999996,0.3927291301956616,6.0,463.2,0.8738853503184713,11.1829,10000
0.2026296448485252,0.0914557176719388,0.3286461667706808,0.572680778751241,0.71,9.877999999999997,0.372347429213344,7.0,460.2,0.7394366197183099,10.46468,10000
0.2040926694123904,0.0937708829245937,0.3453863960649518,0.3353109122024412,0.6679999999999999,9.954999999999997,0.3749594855968975,7.6,520.4,0.8173652694610779,10.4226,10000
0.1802602317556405,0.0652317906272531,0.3550403949347836,0.4443023291197848,0.717,13.509999999999996,0.3966755106622415,8.4,600.0,0.8633193863319386,10.52564,10000
0.3181820404480255,0.0859506883285,0.5899472942729241,0.9572749321494894,0.7150000000000001,10.461,0.3684846825080604,6.6,705.2,1.2307692307692306,11.12278,10000
0.2711694571257914,0.0732024803344226,0.411795471431537,0.8300229175486877,0.763,12.665,0.3386691201798927,6.4,503.8,0.8990825688073394,10.26022,10000
0.2216226673208977,0.1422565822978682,0.345608188053031,0.9420736207295723,0.5469999999999999,5.75,0.3653953517994405,7.0,453.4,0.9085923217550276,9.65722,10000
0.1312731558686323,0.0800040292555535,0.1799007580068573,0.8338859580554249,0.625,11.166,0.3785072278351757,9.0,340.0,0.5024,9.1223,10000
0.2722978626966927,0.1495373871149833,0.4247635413969166,0.9856306265997042,0.594,5.787000000000001,0.3530135844368322,6.2,517.2,1.138047138047138,10.02612,10000
0.2091906313676795,0.0653563120104991,0.3482637584118104,0.5464128063769557,0.736,13.81,0.3785344163077819,7.4,519.8,0.8070652173913044,10.61266,10000
0.2257510462856701,0.1233154532260062,0.4457440030384818,0.914163218650845,0.576,7.228999999999999,0.3343730879253469,8.0,671.8,1.0850694444444446,11.28164,10000
0.2141821787609957,0.145663966285947,0.3793786128903026,0.9878946363518454,0.523,5.8260000000000005,0.34877494692198,7.6,536.6,0.9904397705544932,11.42034,10000
0.1480747118310525,0.1186432357528328,0.3172692050264228,0.944349489131346,0.5130000000000001,7.655000000000001,0.3381969356784286,10.2,577.4,0.8557504873294345,11.311380000000002,10000
0.2837755515859697,0.0725951502372395,0.4227542331771277,0.8347142308874497,0.753,12.822,0.3700860884815091,6.0,509.0,0.9389110225763612,10.5818,10000
0.2142222217151351,0.0668805220771958,0.4043321239398544,0.6191822863556737,0.731,14.739999999999998,0.3784077306407035,7.6,625.0,0.9165526675786596,10.55948,10000
0.1622854472958353,0.091909320310472,0.3443771409872586,0.4865856519950155,0.643,9.828999999999995,0.3712761327111644,8.4,628.8,0.8646967340590981,11.27636,10000
0.1809119125794387,0.0753661539511623,0.4117290076017499,0.5698223635321893,0.702,12.636999999999995,0.3797968866626585,9.0,684.6,0.8917378917378919,10.99172,10000
0.2736858394083864,0.1118421640836909,0.3933933269965596,0.9347377617285946,0.641,7.458,0.3504471135184228,6.0,458.8,1.0249609984399377,11.08812,10000
0.2026229068629397,0.0789315424033443,0.4357331666640436,0.789479569766261,0.696,12.535999999999998,0.3360515628062123,8.8,676.4,0.9554597701149428,11.7169,10000
0.2524633419105373,0.0930861412382214,0.4527737544114611,0.7846667162484368,0.6910000000000001,9.903999999999998,0.3464498275591191,6.2,596.6,1.0303907380607813,9.9675,10000
0.2664079967033455,0.0848557358695068,0.3016812454050487,0.967876075818054,0.713,10.587999999999996,0.3642360623544722,5.8,357.0,0.6872370266479664,10.290780000000002,10000
0.23306748665675,0.1038262497464224,0.3534457643029882,0.5993304994322305,0.634,8.131,0.3923585486895438,7.0,490.6,0.8675078864353313,10.39404,10000
0.1064088694591937,0.0832026797167475,0.2052353391498978,0.915872023938876,0.5959999999999999,11.432,0.3384604297665564,11.8,468.2,0.5436241610738256,10.71192,10000
0.2380429177502003,0.1131904710932711,0.420316528149135,0.8174758068928003,0.646,7.947999999999999,0.3568725302687233,6.4,563.8,1.0603715170278636,11.18522,10000
