beta,gamma,rho,distance,s_peak_height,s_auc,s_growth_rate,s_time_to_peak,s_total_rewires,s_rew_inf_ratio,s_var_degree,n_draws_attempted
0.1920022946609796,0.1109150732197585,0.3408819348538328,0.6792469868171931,0.609,7.673,0.3629366818365342,6.8,495.4,0.9014778325123152,10.23588,10000
0.2631898093771669,0.1110979768427286,0.4547581632124813,0.8349585948209766,0.619,7.268000000000001,0.3690430572169599,6.4,568.0,1.1001615508885298,10.92252,10000
0.2062710108830796,0.0683222963760144,0.314786538660458,0.8697603736341947,0.772,14.029,0.4052329806425238,6.6,448.2,0.7020725388601037,10.02404,10000
0.1899678204004671,0.1488209167271632,0.3828592966295318,0.9965529511532764,0.502,6.025,0.3575247405092673,7.8,585.4,1.091633466135458,11.0235,10000
0.1374480017513417,0.0758197779128499,0.2339445144753225,0.5276030268950535,0.659,11.518,0.4081734688856516,9.8,453.0,0.6145675265553869,9.856979999999998,10000
0.1996426669814545,0.1012642303855364,0.4092524462760931,0.7719654755578068,0.641,9.047,0.3775445408608466,8.0,644.8,0.982839313572543,11.948339999999998,10000
0.2568693635695112,0.0681441288291033,0.3110553769986725,0.9977793959619444,0.772,13.465999999999998,0.4012601598026317,6.0,398.6,0.7629533678756476,10.1606,10000
0.1765452160894606,0.0542563116166714,0.2948228591675687,0.9624006410199722,0.792,17.406,0.3856804737514009,7.2,463.6,0.6729797979797979,9.89038,10000
0.3076189643745248,0.0727613472377429,0.5096111226253688,0.9949384931444794,0.7569999999999999,12.006999999999996,0.3990471245772291,6.2,623.8,1.194187582562748,11.25074,10000
0.1752733751251802,0.0625286146218779,0.280931049854806,0.9262730076370004,0.7769999999999999,15.170999999999998,0.4278900952096781,8.0,434.4,0.6447876447876449,9.53066,10000
0.2591459035906504,0.0672628811337304,0.3412327859325786,0.9873586648180384,0.767,13.598,0.3749858843269936,6.0,414.0,0.6910039113428944,9.53664,10000
0.1552055420020002,0.1096399950009606,0.2174589333689304,0.7805850888107745,0.569,7.943,0.3679287283339249,8.8,371.4,0.601054481546573,9.84002,10000
0.1850503999503372,0.1061788941978488,0.3010202311224875,0.6331662705444556,0.6180000000000001,8.597999999999999,0.3612610623239271,7.2,492.4,0.7475728155339805,11.255959999999998,10000
0.1575132906240346,0.1375727452021774,0.2895646397472963,0.8147373682562726,0.5189999999999999,6.51,0.381419603153566,8.4,487.8,0.8477842003853566,9.84602,10000
0.1650412772825172,0.0954779176140483,0.3210665731395578,0.3262014849806092,0.6279999999999999,9.597,0.3811370948845307,7.8,545.0,0.8073248407643314,10.347739999999998,10000
0.1689332265819211,0.0612205005746128,0.3243831917281947,0.6270013252452212,0.757,15.251,0.3972579239925868,8.2,569.6,0.7661822985468956,10.58888,10000
0.2116763707915758,0.0772976787505813,0.3020533150352077,0.910715090543232,0.746,12.191,0.3988126230358734,6.6,419.4,0.6890080428954424,9.11204,10000
0.2259633658458403,0.1421839673073474,0.3654136809365949,0.9016136729278924,0.5599999999999999,5.938000000000001,0.3492889557083906,6.8,489.0,0.9678571428571432,10.35272,10000
0.2662217602350179,0.0836336579899007,0.4901839522784553,0.7966515943029677,0.725,10.914999999999996,0.3630983691731454,6.6,639.8,1.1613793103448276,10.22426,10000
0.1825964581184699,0.0675262287745042,0.3861755593069409,0.5350989041451046,0.705,13.44,0.3966773397596275,8.8,632.8,0.9290780141843972,11.0153,10000
0.2251089041290958,0.1472204270567507,0.3729978092017509,0.9689527624370916,0.555,5.898999999999999,0.3258920694615315,7.0,497.2,0.935135135135135,10.87372,10000
0.2688455938180557,0.0928040005425823,0.3191136798779828,0.9208575612371934,0.716,10.06,0.3753958245389144,5.8,385.4,0.7946927374301677,10.27756,10000
0.2665839225351458,0.0856523841278469,0.4792662907594582,0.7316910452231322,0.7150000000000001,10.191999999999998,0.3569222828728725,7.0,627.4,1.06013986013986,11.14682,10000
0.2208461292521971,0.1256894461742554,0.3496437762544341,0.7229439862038888,0.607,7.292,0.4039469647775425,7.0,485.8,0.9093904448105438,10.04706,10000
0.1054297925276445,0.0770526844762185,0.1587016401659728,0.962051189053166,0.594,11.484999999999998,0.3365825533851436,10.6,368.0,0.4764309764309764,9.25776,10000
0.1289842807318833,0.0868053331592744,0.297766519995092,0.9188205008651212,0.5919999999999999,10.337999999999996,0.3177191315060707,11.0,617.6,0.7483108108108109,11.42076,10000
0.1434491334878264,0.113940742719425,0.1877416364271121,0.9371725090794988,0.54,7.439,0.3725745475955153,8.6,336.6,0.5425925925925926,10.06188,10000
0.1405054090745091,0.0654182820403567,0.2007918956033666,0.7904509919842653,0.725,15.062,0.402888801386402,8.8,375.6,0.4827586206896552,10.13542,10000
0.2202545996658439,0.1362542202091834,0.4487017379737754,0.8906797504267886,0.5640000000000001,6.543000000000001,0.3578177999962366,7.4,634.6,1.150709219858156,10.856599999999998,10000
0.1064996243269538,0.0563615170348737,0.2700298459219297,0.9837571267693138,0.679,16.071999999999996,0.3246792720507782,11.6,625.8,0.6524300441826214,10.57116,10000
0.2698868565852351,0.0834676370957116,0.3806411536201627,0.8584301897164064,0.7379999999999999,11.124999999999996,0.3647326441690982,5.8,479.8,0.9539295392953931,10.12088,10000
0.2308694861991393,0.1442355640858133,0.3919552057540771,0.9407278326669584,0.5359999999999999,5.961,0.3456267486445843,7.0,551.6,1.0055970149253732,10.71484,10000
0.1239716274954638,0.079273131061145,0.1929581725969734,0.7275039464573767,0.629,11.046999999999995,0.3705261353933582,10.2,395.2,0.4944356120826709,9.4651,10000
0.1917596115628091,0.123518657906106,0.2562072859764592,0.9112826345121052,0.593,7.523000000000001,0.3550667502249315,6.8,362.2,0.7234401349072512,9.86896,10000
0.297280666263247,0.1279597516385306,0.4631141127252621,0.9944018856999344,0.619,6.288,0.3391233006112941,6.0,537.6,1.0064620355411955,11.194,10000
0.1656027714338296,0.0698964372741605,0.3420239852624975,0.7369989302333103,0.697,13.390999999999996,0.3656423644256906,8.0,570.0,0.8120516499282642,12.10894,10000
0.1905643350419315,0.1598056717649212,0.3284929980201295,0.9281263724613066,0.516,5.5920000000000005,0.3521692259347374,7.6,478.0,0.8527131782945736,10.44386,10000
0.2632612353057004,0.0815952502680461,0.4487573688365617,0.759350398841105,0.7040000000000001,11.499,0.3936162303856223,7.0,594.6,0.9985795454545452,11.67232,10000
0.2155370683702188,0.1093216492486542,0.3128383268908111,0.6646704254528689,0.638,8.102999999999998,0.3942782649438544,7.2,422.4,0.7836990595611285,10.01778,10000
0.1947020635921525,0.0694802755649746,0.2523824645594538,0.8448281957050212,0.732,13.524,0.388260590313602,6.8,380.8,0.6243169398907104,9.723400000000002,10000
0.1891196532549801,0.0589133249204572,0.2892315298032244,0.8185802021346676,0.744,16.340999999999998,0.3893253667137614,7.0,444.6,0.6841397849462365,10.30988,10000
0.2317065398364529,0.1468270051731904,0.3397442793810128,0.8612645881884086,0.592,6.143000000000001,0.378169399379456,6.6,444.0,0.8783783783783784,10.08612,10000
0.1644332163770706,0.1428724603159586,0.2088205032143444,0.996112654637452,0.557,6.521000000000001,0.3899884446351451,7.4,349.2,0.6068222621184919,9.65354,10000
0.2353524556518925,0.069682455480746,0.3043839591741046,0.859762412527353,0.734,12.852999999999998,0.3928697882398494,6.6,395.6,0.6920980926430517,9.5157,10000
0.1832773432675876,0.1018214180117672,0.3093387482423206,0.4603344222218986,0.633,8.898,0.3726148168554527,7.6,481.2,0.7551342812006319,9.93138,10000
0.2368873578394435,0.1090945486428098,0.4980158351360345,1.0015532909822054,0.612,7.923,0.3568227114803605,7.4,700.0,1.2026143790849673,11.76054,10000
0.2123002693935326,0.0917442737423768,0.2898463467085615,0.7609488923681353,0.658,10.195999999999998,0.3605063694769685,6.6,404.8,0.7355623100303952,9.55852,10000
0.171105203991835,0.1042643323847019,0.2933078447320931,0.5066301618833788,0.6129999999999999,8.145,0.3699933473068005,7.8,470.8,0.7292006525285483,10.06366,10000
0.1644816282772983,0.0947793475365396,0.2611067568781048,0.6043266494490196,0.667,9.266,0.3829203245855095,7.6,404.6,0.6371814092953523,9.84748,10000
0.2351695182615916,0.1023586488384136,0.408383498232622,0.6513882340166406,0.6340000000000001,8.291999999999998,0.3569399737611686,6.8,548.8,0.9921135646687697,10.62654,10000
0.1597026063538142,0.0644458935864349,0.3744923568399149,0.6988423917248736,0.724,14.781,0.3884946674335706,9.2,687.8,0.8549723756906078,11.01918,10000
0.186978042895833,0.1290654199094069,0.3143530005854218,0.9126714482765216,0.548,6.5280000000000005,0.3498622270213161,6.8,446.0,0.8521897810218978,10.09584,10000
0.1565108061207289,0.1019401046719511,0.232989685546148,0.6421353126668781,0.623,9.023999999999996,0.3903768036385234,7.6,404.8,0.579454253611557,9.93854,10000
0.2643437451316623,0.079824515387687,0.4532690668270678,0.7962746517325061,0.752,11.671999999999995,0.3926987476412217,6.4,593.4,1.0319148936170213,10.6474,10000
0.248831215294806,0.1197270107076018,0.4773352830390158,0.9166387750734576,0.594,7.1129999999999995,0.3574460551283048,6.8,616.8,1.2828282828282829,10.48298,10000
0.3060974367783386,0.0934677593696632,0.5039135136866865,0.8802182061748004,0.6930000000000001,9.956,0.3640688072399803,5.8,573.0,1.1428571428571428,10.87996,10000
0.2505788296743028,0.0958993158309012,0.4750653131460645,0.8252991984859324,0.6719999999999999,9.523999999999996,0.3553177169612326,6.6,638.8,1.1785714285714288,11.0384,10000
0.3262247321575157,0.137531422116986,0.47652069819046,0.9925869309135436,0.628,6.578,0.3433135585162884,5.8,522.0,1.132165605095541,10.25764,10000
0.2669587802669565,0.0972462782512051,0.4197755243589105,0.8069649981896572,0.6990000000000001,9.537,0.3483911676543085,6.0,523.0,1.0257510729613732,10.29238,10000
0.2577566870403146,0.0646781274234722,0.4502505313254392,0.9013819292562174,0.782,14.152999999999995,0.4097120839041643,6.6,587.2,1.0127877237851663,10.20744,10000
0.1253460528763489,0.0708182939151991,0.2078886537613209,0.6392889232031247,0.672,12.455999999999998,0.3733109311490035,10.4,430.6,0.5163690476190477,9.72828,10000
0.2117829676850867,0.0941395421691416,0.432923033052709,0.5959590699046583,0.644,9.533,0.3866303133276974,7.8,644.2,1.0232919254658386,11.12152,10000
0.1607600541890824,0.0935059870711481,0.2432224025892773,0.5380493664511594,0.625,9.122999999999998,0.381434158778714,8.0,408.4,0.6912,10.37622,10000
0.1921773695770567,0.067334953903651,0.4031889001569277,0.5569346424973339,0.723,13.507,0.3980707558508468,8.6,660.2,0.8852005532503459,10.35264,10000
0.1003102797311785,0.0801077151012934,0.1738360789362126,0.9589902496247256,0.6049999999999999,11.458999999999996,0.3487958550060017,11.8,421.0,0.4809917355371902,9.76692,10000
0.1611936635708709,0.1127084895211912,0.2621492857869801,0.5704223102752161,0.606,8.032,0.3864380846003751,7.8,444.0,0.712871287128713,10.13244,10000
0.2129681799354136,0.1232782413033692,0.3591738799253509,0.6853445719890318,0.612,7.119,0.371697278862286,7.0,485.8,0.9019607843137256,10.6898,10000
0.2252660413600744,0.1016290688990006,0.4628715542805636,0.6458411457917703,0.6599999999999999,9.007000000000001,0.3803499537459322,7.8,650.2,1.0121212121212122,11.3125,10000
0.330532871316816,0.08299739203133,0.4574265636616458,0.989732605773394,0.7569999999999999,11.814999999999998,0.3623456073829437,5.4,511.0,1.0686922060766184,10.28744,10000
0.2683690087413691,0.108412414946985,0.426166379833383,0.8130973113331114,0.675,8.309,0.3409311560204352,6.2,516.2,1.0296296296296297,10.46656,10000
0.2289320351190377,0.1201540283350468,0.2679057450982702,0.9314387402318284,0.622,7.453,0.3703245448041344,6.8,348.2,0.6591639871382636,9.55276,10000
0.1978536450631247,0.0621369390121069,0.4258831530927709,0.8777327392385326,0.74,14.290999999999997,0.3752133327885866,7.4,692.2,0.9567567567567568,11.55832,10000
0.2419071856110471,0.0580940033900317,0.3966381087422206,0.9895094507556436,0.8,16.104000000000003,0.386142884132887,6.4,532.4,0.915,10.783,10000
0.1445239073477275,0.087036502315458,0.2149135505827682,0.6376364667253905,0.626,10.331999999999995,0.3909743642510215,8.6,391.8,0.6118210862619807,9.43686,10000
0.204077565276856,0.1284438326850526,0.2944491666870027,0.9750657313326314,0.5810000000000001,7.022,0.33496584802637,6.4,423.0,0.7538726333907055,9.62992,10000
0.1116017705666148,0.0679240189507943,0.2293623757741343,0.9985477222456004,0.64,14.230999999999998,0.3162671846854415,12.0,554.2,0.584375,10.4925,10000
0.2995959972445776,0.0767613007962894,0.4563195182984413,0.9333208555445728,0.786,12.371,0.359276486091882,6.0,538.0,1.0432569974554706,10.37028,10000
0.2054901982280126,0.0670633156735548,0.3394328535522495,0.712224584076702,0.731,13.149999999999997,0.3973210341063686,7.2,524.4,0.8303693570451437,11.51492,10000
0.1201214335827974,0.0801299970042699,0.2287759988219756,0.6539027046392875,0.612,10.768999999999998,0.3277814702950862,10.4,496.2,0.5866013071895425,10.5936,10000
0.1114889201652627,0.0921506592658831,0.2430726487984141,0.811436832272554,0.574,9.773999999999996,0.3221778519487474,10.6,527.0,0.6219512195121952,11.0859,10000
0.1385160707418385,0.1056368091880151,0.2897656943345413,0.6175561240749556,0.534,8.459999999999999,0.3774308131639584,8.4,540.4,0.8146067415730336,10.0955,10000
0.1813668845768731,0.0854927877475233,0.3171625560442104,0.6236725080420292,0.649,10.395,0.3996315191008917,7.6,522.4,0.8335901386748844,11.67592,10000
0.175955107741434,0.0915862119629281,0.2076925460286981,0.9258735916405562,0.6579999999999999,9.842,0.4150211112271268,7.2,312.4,0.541033434650456,10.15196,10000
0.2356095501080053,0.094878344759784,0.4250156403800036,0.6791551838969417,0.66,8.932999999999998,0.3487198302331821,6.6,569.8,1.0075757575757576,10.21746,10000
0.1714512058367625,0.0510506745267583,0.3047298772861423,0.99938789706359,0.769,19.569000000000003,0.4019302867552026,7.8,494.2,0.7113133940182055,10.32074,10000
0.1823400617778391,0.1158920412625755,0.3597975078085324,0.6944158760095116,0.5700000000000001,7.525999999999999,0.380046902382731,8.2,584.2,0.8859649122807016,11.375800000000002,10000
0.2300982558222478,0.1382374153968008,0.2746138124204865,0.9474404402809792,0.588,6.144,0.353851695509801,7.0,361.6,0.7380952380952381,10.17212,10000
0.2546742901115006,0.1152163377951445,0.3526796601200738,0.8463405756986562,0.6429999999999999,7.251,0.3646319730537084,6.2,457.8,0.9766718506998444,9.89604,10000
0.1311935642851229,0.1104684779583034,0.2488311410308006,0.6388130081966908,0.5539999999999999,8.148,0.3508950426221127,9.4,480.2,0.7057761732851987,10.28022,10000
0.2009509402264002,0.0887716310038108,0.4640126540411778,0.7396530354316385,0.701,10.678999999999998,0.3681643463416997,7.8,731.8,1.037089871611983,10.7772,10000
0.1816931474628747,0.1310894979112718,0.3861744036992603,0.9063927251153214,0.553,6.848999999999999,0.3369694930455102,8.4,607.0,0.9566003616636528,11.63412,10000
0.1368665301787587,0.0652163544319389,0.2948681775372105,0.3942806626939016,0.681,13.951,0.3999143876012176,9.4,575.6,0.7136563876651981,10.47462,10000
0.1628555369338915,0.0704081208205874,0.270530669956296,0.8484906662813309,0.7419999999999999,13.711999999999998,0.4400607743739103,7.6,431.4,0.6859838274932616,9.99382,10000
0.1994938397131713,0.0808597232576261,0.3162660218178117,0.6759310395475728,0.7010000000000001,11.486,0.3817491537630573,7.0,455.0,0.7289586305278173,9.26642,10000
0.1809438121750908,0.123745015436544,0.2804396284491783,0.8111257330065111,0.565,6.7170000000000005,0.3499411981474679,7.6,430.4,0.7380530973451329,10.87888,10000
0.1778754440237937,0.096249958513595,0.2258452320149985,0.7815622272996057,0.65,8.965999999999998,0.3990795774092694,7.6,350.2,0.583076923076923,9.82346,10000
0.1596297327888291,0.0554122860066342,0.3414485052370776,0.7150996362310945,0.7369999999999999,16.587,0.3797145953030655,8.8,657.0,0.837177747625509,10.55712,10000
0.1381322674753025,0.0925500450171152,0.3250625299251398,0.6816192573747423,0.626,9.928999999999998,0.3307259337574693,10.2,620.0,0.84185303514377,11.1582,10000
0.1533822760782879,0.1015442960208914,0.2202509178965984,0.8510808235485445,0.563,8.528,0.3754845241328005,8.0,354.0,0.6252220248667851,9.575,10000
0.2659166780222384,0.0734975171251951,0.4135726973752922,0.8669793758975227,0.7610000000000001,12.339,0.3666096836354038,6.0,538.0,0.9487516425755584,10.941260000000002,10000
0.219078939357709,0.0912155989183576,0.2785506314035768,0.8571810743515462,0.6950000000000001,9.907,0.3737497139998136,6.2,392.6,0.7798561151079137,9.60402,10000
0.2008890524317309,0.1117265825136295,0.3965360285532838,0.7829250286016526,0.575,7.868,0.3587443670486465,7.4,591.8,1.0382608695652176,11.3368,10000
0.2486168051171305,0.0972970456694143,0.3195560488879484,0.8491749590916247,0.673,9.095,0.37052890395425,6.2,398.0,0.7949479940564634,9.64658,10000
0.2018977911977641,0.062012405783786,0.4170641592417494,0.7501395260248789,0.738,15.244,0.39066749333561,8.0,667.2,0.967479674796748,10.98608,10000
0.1252137846164297,0.0692445365803922,0.2590857174195426,0.3680406617081935,0.669,13.575999999999995,0.3514418873239058,9.4,524.4,0.6517189835575485,10.5746,10000
0.2966297259348583,0.1291527940611846,0.4865826232905673,0.969867160565795,0.64,6.843999999999999,0.3568847168131522,5.8,545.2,1.1375,10.89594,10000
0.2344712195728988,0.0898634361494975,0.4233578043848294,0.7986552353458641,0.687,9.945,0.3250207653926364,6.4,563.2,1.0131004366812226,10.63378,10000
0.1094382335571744,0.0672648359623314,0.1453649708411624,0.9747981594156848,0.684,14.933999999999996,0.3869632956163345,10.0,315.6,0.3961988304093567,9.57928,10000
0.204571483676697,0.0994838613321071,0.3148001385528605,0.6566184850763707,0.67,8.841999999999999,0.3604346761720409,6.8,448.6,0.8223880597014925,10.79124,10000
0.1287399026871185,0.0925591542486321,0.3196636312307761,0.8927389802205568,0.583,10.048999999999998,0.3272646365851543,10.8,676.4,0.8044596912521441,11.1445,10000
0.2988350196928532,0.0898898352934126,0.4072180305773948,0.9821652165833108,0.73,10.483,0.3488356512704368,5.4,460.6,0.9493150684931506,10.81472,10000
0.1200800867389668,0.1214929611557913,0.1786127317408305,0.996059266389011,0.532,7.388,0.3316607163667503,9.4,363.6,0.5300751879699248,9.97788,10000
0.1923519872810104,0.1424432977879301,0.2890566076355487,0.98543359799264,0.502,5.691000000000001,0.3924062122622127,8.4,410.0,0.8525896414342629,10.26244,10000
0.2365022510688311,0.1079761116076533,0.4297255926519399,0.695336866121437,0.6689999999999999,8.718,0.4025361439533635,7.0,560.2,1.023916292974589,11.17778,10000
0.2481082171797095,0.1213275401222225,0.4136719290639115,0.7334516502213185,0.5980000000000001,7.030000000000001,0.388836800662888,7.0,538.0,0.9983277591973244,10.82506,10000
0.2492272269113264,0.0853960456369916,0.4384970825308453,0.7693432570190619,0.706,10.821999999999996,0.3719855446943075,6.8,574.0,1.0070821529745042,11.67354,10000
0.1810414565957306,0.106450371251953,0.3259439519743343,0.7353426278104188,0.5980000000000001,8.184000000000001,0.3348456155471343,6.8,506.0,0.8377926421404681,10.09614,10000
0.1526268928537518,0.1099580108949827,0.264329024945012,0.70021760345627,0.549,7.897,0.3533961222650778,9.8,476.6,0.7103825136612021,10.62634,10000
0.2236569121605598,0.0892693071620709,0.4764018599900235,0.8010852918534405,0.677,10.189999999999998,0.3855043276379702,7.6,703.8,1.1329394387001477,11.35112,10000
0.1432877652253628,0.1008365525566605,0.2407959980915536,0.5860409624499482,0.576,8.742,0.3598034438916926,8.8,441.6,0.6892361111111113,9.87094,10000
0.1950346639252557,0.0905492242199776,0.3258603601099035,0.479779263556106,0.6779999999999999,9.846,0.3932795301116827,7.4,507.2,0.8156342182890856,9.7474,10000
0.2752524950769598,0.0923332288272785,0.438178379178272,0.8243904767491369,0.6890000000000001,9.835999999999997,0.3420880250396553,6.0,559.4,1.0464441219158198,10.6694,10000
0.2196210938145139,0.1312549030578978,0.364163378267085,0.8308146531406139,0.5650000000000001,6.805,0.3523851202715723,7.2,501.8,0.9964601769911504,11.0622,10000
0.1733963674337261,0.0873166873493397,0.3575695865040317,0.4113115695190921,0.653,10.814999999999998,0.3839676710208458,9.6,627.0,0.8392036753445635,10.90486,10000
0.3030327522681331,0.0857761909121793,0.4370140950191115,0.8852718874466617,0.729,10.968,0.3466600123463666,5.8,490.2,0.9629629629629632,10.83708,10000
