beta,gamma,rho,distance,s_peak_height,s_auc,s_growth_rate,s_time_to_peak,s_total_rewires,s_rew_inf_ratio,s_var_degree,n_draws_attempted
0.2169338432878275,0.093906841196795,0.28039184254685,0.9093867257961274,0.6980000000000001,9.394,0.4299072713733894,7.0,374.0,0.6747851002865328,9.65412,10000
0.2450738181149252,0.1110043568869534,0.4670951889262996,0.7539382202637425,0.656,7.970999999999999,0.3578529669185274,7.0,602.6,1.059451219512195,11.28538,10000
0.2975209746815355,0.1087480191172159,0.4181704891685779,0.8829777060958043,0.682,8.359,0.3515653861360109,5.8,473.6,1.0146627565982405,10.33218,10000
0.1379219331565224,0.1295502724767785,0.2256968790034698,0.9256240555512508,0.507,7.027000000000001,0.3533736074102332,9.0,410.2,0.6824457593688363,9.79442,10000
0.1650808787185299,0.0920506136040578,0.2829615907649452,0.3729930983076432,0.6369999999999999,10.127,0.3940572634777763,9.2,458.2,0.686028257456829,10.41314,10000
0.1420204882112837,0.0840172443556371,0.3565332977772619,0.9565385457332616,0.61,10.406999999999996,0.3122756262776875,10.6,698.6,0.8885245901639345,11.27388,10000
0.2204858976509542,0.106666156457127,0.4645944273219857,0.9771512756551592,0.627,8.210999999999999,0.3293120146744687,6.6,648.2,1.1818181818181817,11.26458,10000
0.1811277170307121,0.0760030747457158,0.299204120766622,0.4665274870194129,0.6990000000000001,11.698,0.409041091506876,8.2,462.0,0.7167381974248926,10.65646,10000
0.1267543950549918,0.0691636505682626,0.2281647952522652,0.5974863819243036,0.6759999999999999,13.371999999999996,0.4161533835733019,9.8,460.0,0.5739644970414202,10.75078,10000
0.2477066532686906,0.0866834693474847,0.3868036202082702,0.7603772544892329,0.7190000000000001,10.269,0.354649079329613,6.2,490.8,0.8887343532684283,10.80522,10000
0.2236823648176715,0.1305250476939758,0.4051787544888032,0.9558229041591776,0.567,6.7360000000000015,0.3496043853057967,6.6,562.6,0.9894179894179896,11.4643,10000
0.3064822316200679,0.0876130320668049,0.5190741795441771,0.949997699569428,0.736,10.545999999999998,0.3579873652021725,6.0,652.6,1.1304347826086958,10.94438,10000
0.1463504949702971,0.0907976172839365,0.2792488173061153,0.4204831952748435,0.633,9.989,0.3526422974753172,8.8,497.4,0.69826224328594,11.1297,10000
0.2165142130999539,0.0869325919933129,0.3555117927566416,0.5595612551365284,0.6980000000000001,10.621999999999996,0.3768293274969547,6.8,485.6,0.8681948424068767,10.23794,10000
0.2105549125412878,0.0595937883509351,0.3665868167423087,0.9983916594791808,0.7949999999999999,15.798999999999998,0.4291658944172221,6.8,535.0,0.8465408805031446,10.065639999999998,10000
0.2426258559456805,0.0956303588047613,0.3637012206854277,0.7635537340101141,0.703,9.445,0.4085110473280749,6.4,462.8,0.8549075391180655,9.95626,10000
0.1520924865800551,0.1143115076590268,0.2653162905100888,0.7960925639292087,0.5449999999999999,7.374,0.3284115265284778,9.6,479.8,0.7376146788990827,10.234820000000004,10000
0.2609071519304556,0.0960638462416011,0.4006039863769759,0.6338596183916383,0.7030000000000001,9.345999999999998,0.3799860106490411,6.6,490.0,0.8762446657183498,10.39852,10000
0.1766927021173583,0.1071603758707512,0.2344916097789941,0.8347642064540713,0.6020000000000001,8.303999999999998,0.3995330773849624,7.4,380.2,0.6362126245847175,9.39828,10000
0.206231117947709,0.0733545264607284,0.2770078775796453,0.8165031475249585,0.7190000000000001,12.322999999999997,0.3909075019935474,6.8,372.4,0.7148817802503477,9.71516,10000
0.1013827023645384,0.0565248440458079,0.1712640784643954,0.9577884477661056,0.683,17.345999999999997,0.3493574149821986,10.8,409.6,0.4509516837481698,10.47308,10000
0.1865162487348483,0.0567706180908889,0.3051374064496209,0.9176358872084552,0.774,16.839999999999996,0.4143379386426472,7.2,475.6,0.7041343669250646,10.167220000000002,10000
0.166852494418017,0.1211112706227879,0.3428747295025581,0.7921915710206566,0.5349999999999999,6.8870000000000005,0.3364733171953583,8.4,539.6,0.8429906542056076,10.8214,10000
0.2545501514525088,0.059111965892415,0.42539796279829,0.9439494097906588,0.791,15.685999999999998,0.3794189658443487,6.4,567.0,0.9532237673830594,10.61316,10000
0.2886457463082143,0.1094590714359981,0.4705682796072539,0.8507147337106347,0.6599999999999999,8.100999999999999,0.3657438823499019,6.2,563.8,1.11969696969697,11.12388,10000
0.2319174250624829,0.131162771629426,0.3779159686167384,0.7534449473464802,0.59,6.665000000000001,0.3959539868116661,7.4,521.2,0.9983050847457628,9.66744,10000
0.1618476749642664,0.1054010551804004,0.3644637129790099,0.928380094345306,0.5790000000000001,8.453,0.3424062928383639,9.8,651.6,0.9015544041450776,12.0278,10000
0.1437098913973978,0.0649841171302139,0.189064940259697,0.8242827585565159,0.7110000000000001,14.701,0.3826013190973614,9.0,352.2,0.4866385372714486,9.552980000000002,10000
0.2583432819647319,0.0956955003210017,0.331729756974788,0.9103854921122632,0.6849999999999999,9.893999999999998,0.3689470622580355,6.0,398.0,0.7416058394160584,9.36074,10000
0.25061984679759,0.070198680698563,0.439252126122202,0.6728330551652992,0.731,12.96,0.4016682052956074,6.8,582.8,0.9384404924760602,10.411840000000002,10000
0.2278929590136362,0.0981721332680237,0.3635454320615492,0.5958833528497104,0.6629999999999999,9.139,0.3637914625008457,6.8,488.0,0.8491704374057315,9.88674,10000
0.1876127872516882,0.1208461839341586,0.3957021965516728,0.8694789114848402,0.5519999999999999,6.793000000000001,0.337160920593991,8.0,607.2,1.0271739130434785,11.16834,10000
0.2534233933441753,0.102414985035928,0.3985922366446043,0.8871796947664611,0.6699999999999999,8.607,0.3275029860225739,6.0,508.8,0.9626865671641792,10.82588,10000
0.1296834742730331,0.1023872169257815,0.2317029742797111,0.6986304145078354,0.561,9.090999999999998,0.3578911720190393,10.0,453.6,0.6434937611408199,9.67438,10000
0.1922826517452927,0.1231443867855356,0.38436354900082,0.5927828005942077,0.592,7.613,0.3905034124220375,8.2,619.4,0.9172297297297296,10.71146,10000
0.2250174412254315,0.0882774038149742,0.2745512052249608,0.9624700712713806,0.7310000000000001,10.346,0.410961258191313,6.6,365.6,0.707250341997264,9.3582,10000
0.269668893819512,0.0847362230220507,0.3774990030102509,0.8598677108443168,0.753,11.060999999999998,0.3752855683106613,6.0,444.4,0.8618857901726429,10.59344,10000
0.2760189047004859,0.0710364539206828,0.4318498828430862,0.8961339839156546,0.757,12.776,0.3545792519431298,5.8,527.4,0.9590488771466312,10.53558,10000
0.1226344313132795,0.0862398889232345,0.1971954629674108,0.814806886388998,0.632,10.366,0.3732687935646241,10.4,391.8,0.490506329113924,9.17362,10000
0.1965032843045118,0.1007411058875902,0.4176170089730829,0.9042085666135676,0.6050000000000001,8.648,0.3631006101605898,8.2,655.4,1.049586776859504,12.17082,10000
0.2400634968305908,0.0604267333309499,0.4802927485774386,0.9547323852769384,0.775,15.906,0.3648418307676268,7.2,673.8,1.0490322580645162,11.00028,10000
0.2463565918130058,0.1388047895291795,0.3601821779668864,0.9245063125724564,0.558,6.0280000000000005,0.3674716661597262,6.6,452.8,0.8870967741935483,10.70414,10000
0.1925962617405681,0.1220055833328197,0.3762850136768917,0.8893189727403037,0.5519999999999999,7.175999999999999,0.3246585347087406,8.8,618.0,0.9583333333333334,11.32316,10000
0.2478805223897342,0.0826961212061948,0.3664069107440914,0.8621605218170287,0.764,11.977999999999998,0.3779922008418407,6.0,466.8,0.8861256544502617,10.4537,10000
0.1521400614540109,0.1388808190107501,0.2841014317594983,0.9745210245549464,0.487,5.842999999999999,0.3666241436664913,8.8,465.0,0.7679671457905545,9.70138,10000
0.1403187564317662,0.0838137236040013,0.3719524975882631,0.7951793490968628,0.6239999999999999,10.991999999999996,0.3406760954610193,10.0,739.0,0.9102564102564104,10.86378,10000
0.1507229970108277,0.058909650331811,0.3360037900848895,0.6458320568615485,0.741,15.412,0.3870907274564992,9.0,642.0,0.7786774628879893,10.79574,10000
0.2060957153110426,0.1148468832550368,0.3365847346276316,0.6632940725181902,0.622,7.706999999999999,0.3526751490752214,7.0,470.4,0.8569131832797426,10.44442,10000
0.1827563574421016,0.0762393741755077,0.4004273978159007,0.5178049021438879,0.696,11.631,0.3764668761730833,8.4,664.8,0.9669540229885056,10.91178,10000
0.1900157786134267,0.1261386724583346,0.3179695665028948,0.7035310207966721,0.5710000000000001,6.833000000000001,0.3636044014547226,7.6,465.4,0.8423817863397547,10.2725,10000
0.2256243207753616,0.0677667304870998,0.433575610728544,0.8416965454372725,0.771,13.898,0.3986804954824942,7.0,641.8,1.0077821011673151,10.79892,10000
0.1379430601087262,0.1352453870881079,0.2515046138255283,0.9031123653292156,0.512,6.543000000000001,0.3450299587378804,9.4,448.0,0.6816406249999999,10.00236,10000
0.3116769972791958,0.0816476425806081,0.5003948868763053,0.93907995577,0.758,11.241,0.3633014750513926,6.0,591.2,1.0277044854881268,11.3369,10000
0.1048530624317652,0.0694515329445888,0.2528414285231841,0.888346393306726,0.6129999999999999,12.596,0.3247038382489279,11.6,617.8,0.6851549755301796,10.0293,10000
0.1170729628554137,0.0761043877390671,0.1963635368141887,0.7524103886278587,0.647,12.265999999999996,0.3623489936100185,9.4,397.4,0.5131375579598145,8.97914,10000
0.1498502001402546,0.125833337297277,0.2311546869128195,0.933277617970186,0.524,6.877000000000001,0.3492958140759671,8.2,378.8,0.6374045801526717,10.21594,10000
0.2475828424016853,0.1512451231661212,0.3971443344390822,0.9623820041441008,0.565,5.651000000000001,0.3579788525451796,6.6,506.8,1.033628318584071,9.6675,10000
0.1643990896055079,0.0579888972508588,0.3014014147710986,0.6202251652134082,0.7350000000000001,15.887999999999996,0.4053739712807629,8.6,512.2,0.7088435374149659,10.28336,10000
0.2778024556431651,0.1000469090438914,0.5128419326870457,0.7903311690789425,0.671,8.929999999999998,0.3593863619825204,6.6,622.8,1.1833084947839043,10.71402,10000
0.1607202257730874,0.1230826837914623,0.3315482224361463,0.8339611259173018,0.544,7.136,0.3432353310607569,8.4,571.4,0.8749999999999999,11.49348,10000
0.134974191742494,0.1138718812585697,0.3013524696969893,0.897813265469749,0.513,7.506,0.3505320766673502,10.6,551.8,0.7719298245614035,10.81732,10000
0.2777660612636937,0.1104023152763952,0.3987338731956242,0.9636335827464376,0.6729999999999999,7.377,0.3493163807868882,5.6,454.2,0.9271916790490342,9.9779,10000
0.2476008787675525,0.13552531924419,0.4409018166320097,0.9428208636765892,0.541,6.319,0.343623268889027,7.4,584.4,1.153419593345656,10.819299999999998,10000
0.2676503643627446,0.1111193009818916,0.4136044754336969,0.7629954063519117,0.6689999999999999,8.075,0.362271341224334,6.2,515.6,0.985052316890882,10.068519999999998,10000
0.2430333788275746,0.1039388647934502,0.4796018179211463,0.9803640667099808,0.661,8.764999999999999,0.3531230872364834,6.6,665.2,1.219364599092284,11.60764,10000
0.2712539094208964,0.0661698673355432,0.4160929806465139,0.9755087963108188,0.7869999999999999,13.813,0.3763229410868499,6.0,519.4,0.9771283354510802,9.58718,10000
0.2415294938329761,0.0989908087515188,0.2797406226671479,0.8511048771499149,0.661,8.953,0.3801177991717147,6.4,361.8,0.6777609682299545,10.12732,10000
0.2748203153687683,0.0741874305263396,0.3597237799048745,0.8996440694553614,0.7629999999999999,12.500999999999998,0.3794563601271079,6.0,426.4,0.8112712975098297,10.27398,10000
0.25243296477732,0.1004091958418383,0.3323738420127048,0.8856323127978433,0.704,9.045,0.3761968321924233,6.0,405.0,0.7798295454545455,9.7326,10000
0.1628547516838854,0.1174601221051599,0.2786037389986009,0.6289822490159162,0.576,7.536000000000001,0.395270269558194,8.4,468.2,0.7447916666666667,9.813300000000002,10000
0.1029864044402409,0.0602876771515532,0.2365152337324547,0.8183900174805896,0.6689999999999999,16.095999999999997,0.3457173505315467,11.2,586.0,0.6068759342301944,10.2947,10000
0.3005503062265614,0.1089702000935343,0.3800710249184882,0.9686605839984116,0.6910000000000001,8.251999999999999,0.353245039824595,5.6,422.2,0.8769898697539796,9.83982,10000
0.2432668106511735,0.0642152417203388,0.3905081404051293,0.8568346421139844,0.7739999999999999,14.592,0.4098428778105681,6.6,515.2,0.8527131782945737,10.48242,10000
0.2253902935296369,0.114422213911634,0.3354316823808684,0.9155956652448712,0.659,7.840999999999999,0.3649296425173604,6.0,417.6,0.7587253414264036,9.4721,10000
0.1485955518934728,0.1277262152174429,0.2590282576613568,0.9919934891939746,0.501,6.4,0.3307735381078344,9.0,438.2,0.7125748502994013,10.8539,10000
0.2142188947019604,0.1182680695272187,0.3957922717821652,0.7679618625189111,0.586,7.23,0.3473715675143046,6.8,526.4,0.938566552901024,10.10636,10000
0.2663226588821717,0.1086543539217376,0.5166889669791427,0.910425708980418,0.6250000000000001,7.840000000000001,0.367890749722954,6.8,687.0,1.2399999999999998,10.7078,10000
0.250094955929533,0.0745351208433023,0.4724672135749388,0.8804201472890618,0.734,12.289999999999996,0.3477733459109619,6.6,646.4,1.1144414168937329,11.16572,10000
0.2011422770907904,0.0957937171137045,0.4212810442723737,0.8206783976527279,0.642,9.485,0.3702762051923173,8.4,632.0,0.914330218068536,12.30188,10000
0.2598904094432671,0.1106295455961826,0.4553107743922496,0.8699546516827438,0.6960000000000001,8.056999999999999,0.356774399880968,6.0,569.8,1.0761494252873562,10.8339,10000
0.1756991058958237,0.1344994362190822,0.2590969581083789,0.8110765427916117,0.5619999999999999,6.4510000000000005,0.3820522803687321,8.0,397.6,0.6672597864768683,10.507159999999995,10000
0.171314661328536,0.0486722739684091,0.308569599027787,0.9839452841692088,0.7830000000000001,18.715000000000003,0.403511161250614,8.2,527.8,0.722860791826309,11.13758,10000
0.190327982617276,0.0834643196762917,0.2526146653793302,0.8789491039572381,0.683,11.030999999999995,0.4297044285532698,7.4,353.6,0.63103953147877,11.00636,10000
0.1950775080054227,0.0980271050944672,0.3162289533053113,0.5767836889494123,0.619,8.631,0.3589104293915895,7.0,491.4,0.7964458804523424,10.25658,10000
0.2157590534567388,0.0856276552921266,0.3593552672322206,0.5974428741862635,0.707,10.919999999999998,0.3720765208519657,6.8,522.8,0.8712871287128713,9.665539999999998,10000
0.1995161046452246,0.1007452499505908,0.2849997145875954,0.7759296278401244,0.6199999999999999,8.966999999999999,0.401034283832997,6.8,419.2,0.7629032258064518,9.52434,10000
0.2094366439716272,0.0895720717129958,0.3029538335166613,0.6190254534173738,0.707,10.564999999999998,0.3915418724899023,7.0,429.8,0.743988684582744,10.3201,10000
0.2690270590063987,0.0842190570098737,0.4465065281736031,0.8992775730973059,0.7070000000000001,10.639999999999995,0.3550460419646636,6.2,578.2,1.0396039603960396,11.67996,10000
0.2314168467468272,0.0812174555832999,0.3283121691665365,0.7741497106563402,0.717,11.072,0.3769563414452909,6.2,428.4,0.7880055788005579,10.04176,10000
0.1665765083885041,0.0666783259416806,0.3813572327452881,0.6576728394647544,0.7220000000000001,14.951,0.3859096474667738,9.2,669.4,0.8725761772853186,10.938059999999998,10000
0.2593488678606753,0.109928091724222,0.3566967537807156,0.8797278954215643,0.678,8.237,0.3601403390962775,6.0,439.6,0.8967551622418877,9.60372,10000
0.2615750380387817,0.0952041834176287,0.4707650854403084,0.7146201033774496,0.6809999999999999,9.538999999999998,0.3642115618328917,6.8,622.6,1.1527165932452277,10.10172,10000
0.2432046210722009,0.0920654275135793,0.4190894661136147,0.7712024718040184,0.6950000000000001,9.714999999999998,0.3666601629564275,6.4,553.4,1.064748201438849,11.22062,10000
0.2080490056233174,0.098840765205618,0.2365644371826788,0.9724263030205628,0.635,8.627,0.4046721643308711,6.8,309.8,0.5952755905511811,10.6386,10000
0.2684373271077166,0.0650894583762376,0.516692971805904,0.974128424514823,0.76,13.885,0.3749616266898311,6.8,710.6,1.1355263157894735,10.95528,10000
0.2728048485551101,0.1121870021280296,0.3735284399648475,0.7694094943195701,0.623,7.512,0.356124699164815,6.4,475.8,0.8892455858747994,10.15618,10000
0.2299324290464183,0.1551171200285672,0.3503325376376354,0.9951096448203334,0.542,5.644,0.3553986607755378,6.6,454.4,0.9575645756457564,10.19282,10000
0.1296430601845425,0.0973634168491383,0.1991937771800628,0.7148726826557644,0.584,9.355999999999998,0.3749021945186865,9.6,377.2,0.5462328767123288,10.00218,10000
0.25061984679759,0.070198680698563,0.439252126122202,0.6728330551652992,0.731,12.96,0.4016682052956074,6.8,582.8,0.9384404924760602,10.411840000000002,10000
0.2278929590136362,0.0981721332680237,0.3635454320615492,0.5958833528497104,0.6629999999999999,9.139,0.3637914625008457,6.8,488.0,0.8491704374057315,9.88674,10000
0.1876127872516882,0.1208461839341586,0.3957021965516728,0.8694789114848402,0.5519999999999999,6.793000000000001,0.337160920593991,8.0,607.2,1.0271739130434785,11.16834,10000
0.2534233933441753,0.102414985035928,0.3985922366446043,0.8871796947664611,0.6699999999999999,8.607,0.3275029860225739,6.0,508.8,0.9626865671641792,10.82588,10000
0.1296834742730331,0.1023872169257815,0.2317029742797111,0.6986304145078354,0.561,9.090999999999998,0.3578911720190393,10.0,453.6,0.6434937611408199,9.67438,10000
0.1922826517452927,0.1231443867855356,0.38436354900082,0.5927828005942077,0.592,7.613,0.3905034124220375,8.2,619.4,0.9172297297297296,10.71146,10000
0.2250174412254315,0.0882774038149742,0.2745512052249608,0.9624700712713806,0.7310000000000001,10.346,0.410961258191313,6.6,365.6,0.707250341997264,9.3582,10000
0.269668893819512,0.0847362230220507,0.3774990030102509,0.8598677108443168,0.753,11.060999999999998,0.3752855683106613,6.0,444.4,0.8618857901726429,10.59344,10000
0.2760189047004859,0.0710364539206828,0.4318498828430862,0.8961339839156546,0.757,12.776,0.3545792519431298,5.8,527.4,0.9590488771466312,10.53558,10000
0.1226344313132795,0.0862398889232345,0.1971954629674108,0.814806886388998,0.632,10.366,0.3732687935646241,10.4,391.8,0.490506329113924,9.17362,10000
0.1965032843045118,0.1007411058875902,0.4176170089730829,0.9042085666135676,0.6050000000000001,8.648,0.3631006101605898,8.2,655.4,1.049586776859504,12.17082,10000
0.2400634968305908,0.0604267333309499,0.4802927485774386,0.9547323852769384,0.775,15.906,0.3648418307676268,7.2,673.8,1.0490322580645162,11.00028,10000
0.2463565918130058,0.1388047895291795,0.3601821779668864,0.9245063125724564,0.558,6.0280000000000005,0.3674716661597262,6.6,452.8,0.8870967741935483,10.70414,10000
0.1925962617405681,0.1220055833328197,0.3762850136768917,0.8893189727403037,0.5519999999999999,7.175999999999999,0.3246585347087406,8.8,618.0,0.9583333333333334,11.32316,10000
0.2478805223897342,0.0826961212061948,0.3664069107440914,0.8621605218170287,0.764,11.977999999999998,0.3779922008418407,6.0,466.8,0.8861256544502617,10.4537,10000
0.1521400614540109,0.1388808190107501,0.2841014317594983,0.9745210245549464,0.487,5.842999999999999,0.3666241436664913,8.8,465.0,0.7679671457905545,9.70138,10000
0.1403187564317662,0.0838137236040013,0.3719524975882631,0.7951793490968628,0.6239999999999999,10.991999999999996,0.3406760954610193,10.0,739.0,0.9102564102564104,10.86378,10000
0.1507229970108277,0.058909650331811,0.3360037900848895,0.6458320568615485,0.741,15.412,0.3870907274564992,9.0,642.0,0.7786774628879893,10.79574,10000
0.2060957153110426,0.1148468832550368,0.3365847346276316,0.6632940725181902,0.622,7.706999999999999,0.3526751490752214,7.0,470.4,0.8569131832797426,10.44442,10000
0.1827563574421016,0.0762393741755077,0.4004273978159007,0.5178049021438879,0.696,11.631,0.3764668761730833,8.4,664.8,0.9669540229885056,10.91178,10000
0.1900157786134267,0.1261386724583346,0.3179695665028948,0.7035310207966721,0.5710000000000001,6.833000000000001,0.3636044014547226,7.6,465.4,0.8423817863397547,10.2725,10000
0.2256243207753616,0.0677667304870998,0.433575610728544,0.8416965454372725,0.771,13.898,0.3986804954824942,7.0,641.8,1.0077821011673151,10.79892,10000
0.1379430601087262,0.1352453870881079,0.2515046138255283,0.9031123653292156,0.512,6.543000000000001,0.3450299587378804,9.4,448.0,0.6816406249999999,10.00236,10000
0.3116769972791958,0.0816476425806081,0.5003948868763053,0.93907995577,0.758,11.241,0.3633014750513926,6.0,591.2,1.0277044854881268,11.3369,10000
0.1048530624317652,0.0694515329445888,0.2528414285231841,0.888346393306726,0.6129999999999999,12.596,0.3247038382489279,11.6,617.8,0.6851549755301796,10.0293,10000
0.1170729628554137,0.0761043877390671,0.1963635368141887,0.7524103886278587,0.647,12.265999999999996,0.3623489936100185,9.4,397.4,0.5131375579598145,8.97914,10000
0.1498502001402546,0.125833337297277,0.2311546869128195,0.933277617970186,0.524,6.877000000000001,0.3492958140759671,8.2,378.8,0.6374045801526717,10.21594,10000
